Gene	Entries
LRP2	set(['ARID2(D)', 'LINC00290(D)', 'MDM2(A)', 'MIR3201(D),FAM19A5(D),LOC339685(D)', 'QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'TP53(D)'])
CYP4F22	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'CDK4(A)'])
KDM2B	set(['PTEN', 'EGFR(A)', 'QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)'])
PLCG2	set(['CDK4(A)', 'EGFR(A)'])
F8	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'MDM4(A)'])
PLXNA2	set(['PTEN(D)', 'EGFR(A)'])
EVPL	set(['CDKN2A(D)', 'EGFR(A)'])
PDGFRA(A)	set(['ZBTB20(D),LSAMP(D)', 'MYH14', 'COL11A1', 'JHDM1D', 'SCN11A', 'CCDC45', 'DUOX2', 'EGFR', 'HOOK1', 'MST1', 'CNTNAP2', 'UPF1', 'SACS', 'SMARCA1', 'CHL1', 'CRYBA2', 'ADAMTS16', 'FRRS1', 'GABRA1', 'EGFR(A)', 'TRH(D)', 'MYH2', 'SIM1', 'DLG5', 'KCNC2', 'CABIN1', 'MGAM', 'AMPD1', 'DCC', 'VAV2(D)', 'LRP1B(D)', 'MIR3201(D),FAM19A5(D),LOC339685(D)', 'PIK3R1', 'SP1', 'DISP1', 'KIF2B', 'SAMD9', 'TRPM2', 'KIF21B', 'LAMA1', 'EPHB1', 'ACACA', 'OBSL1', 'TRHDE', 'WNK2', 'PPEF2', 'AFF2', 'NLGN4X', 'ENPP2', 'CROCC', 'DSP', 'HERC1', 'COL5A3', 'PIK3C2G', 'KCNN2', 'KPRP', 'CEP250', 'SPAM1', 'DNAH2', 'SEMA3C', 'LRRK2', 'SH3TC1', 'PDE6B', 'SPHKAP', 'QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'MYO15A', 'SCN5A'])
TAF1L	set(['TP53(D)', 'EGFR(A)'])
ABCA4	set(['MDM4(A)', 'PTEN', 'CDKN2A(D)', 'CDK4(A)', 'QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)'])
CNTNAP2	set(['MDM2(A)', 'DIP2C,C10orf108,LARP4B,GTPBP4,IDI2,IDI2-AS1,IDI1,WDR37,LINC00200,ADARB2,ADARB2-AS1,LOC282980,LOC399708(D)', 'FAF1(D)', 'PDGFRA(A)'])
ZBTB20(D),LSAMP(D)	set(['TP53(D)', 'PDGFRA(A)'])
TMTC1	set(['PTEN'])
HTR3A	set(['CDK4(A)'])
PDPN,PRDM2(A)	set(['FAF1(D)', 'PTEN', 'PCLO', 'PTEN(D)', 'RB1'])
C2orf55	set(['CDKN2A(D)', 'EGFR(A)'])
KIAA1210	set(['CDKN2A(D)'])
DNAH8	set(['PTEN', 'PTEN(D)'])
ECEL1	set(['CDK4(A)'])
PRKD3	set(['PTEN(D)'])
TRH(D)	set(['RB1(D)', 'PTEN(D)', 'PDGFRA(A)'])
KCNC2	set(['PTEN', 'PDGFRA(A)'])
CDH18	set(['CDKN2A(D)', 'MDM4(A)'])
NLRP12	set(['PTEN(D)', 'CDK4(A)', 'FAF1(D)', 'MDM4(A)'])
EGFR	set(['THSD7B', 'ARID2(D)', 'CDK4(A)', 'PDGFRA(A)', 'MDM2(A)', 'INPP5A,NKX6-2,TTC40,LOC399829,GPR123,KNDC1,UTF1,VENTX,MIR202,ADAM8,TUBGCP2,ZNF511,CALY,PRAP1,C10orf125,ECHS1,MIR3944,PAOX,MTG1(D),PAOX(D)', 'SLIT3', 'ARHGAP9', 'DIP2C,C10orf108,LARP4B,GTPBP4,IDI2,IDI2-AS1,IDI1,WDR37,LINC00200,ADARB2,ADARB2-AS1,LOC282980,LOC399708(D)', 'TP53(D)', 'DUSP27'])
MDM4(A)	set(['ANKRD52', 'MYOM3', 'PDGFRA', 'TGM3', 'PLEKHG4B', 'COL11A1', 'SCAF1', 'CC2D1A', 'GABRG2', 'NLRP12', 'ABP1', 'MST1', 'MLL3', 'RIMS2', 'ODZ3', 'MLL4', 'CDH18', 'FBLN2', 'UBASH3A', 'FLG2', 'BRPF3', 'DLG5', 'PKD1L2', 'EML2', 'PALM2-AKAP2', 'MYH8', 'ATP13A2', 'AFF2', 'WHSC1L1', 'EPPK1', 'LRP1B', 'KCNU1', 'SLIT3', 'NF1', 'TRIML1', 'TMEM132D', 'SIPA1L3', 'C7', 'DSG4', 'ITGAM', 'ZMYM3', 'IDH1', 'ABCB4', 'PPEF2', 'TRRAP', 'COL5A3', 'NF1,RAB11FIP4(D)', 'ZNF208', 'FLNA', 'PTPN3', 'MYH7B', 'SETD2', 'TCHH', 'ZAN', 'LRP1', 'TP53', 'HRNR', 'F8', 'PKD1', 'FRMPD4(D)', 'ACSM4', 'SPAG17', 'CDH9', 'ANK1', 'ABCA4', 'KDR', 'PCDH17', 'SLC22A2', 'GPR98', 'PKHD1', 'COL6A3', 'SCN5A', 'PTPN11', 'ZNF407(D)'])
KIAA0649	set(['PTEN', 'CDKN2A(D)'])
C8B	set(['CDKN2A(D)', 'EGFR(A)'])
DSCAM	set(['CDK4(A)', 'EGFR(A)', 'PTEN(D)'])
RB1CC1	set(['PTEN'])
FRRS1	set(['CDK4(A)', 'PTEN(D)', 'PDGFRA(A)'])
PAN3	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)'])
SIM2	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)'])
SIM1	set(['PDGFRA(A)'])
SPTBN4	set(['PTEN', 'CDKN2A(D)', 'EGFR(A)'])
DDX11	set(['EGFR(A)'])
MXRA5	set(['INPP5A,NKX6-2,TTC40,LOC399829,GPR123,KNDC1,UTF1,VENTX,MIR202,ADAM8,TUBGCP2,ZNF511,CALY,PRAP1,C10orf125,ECHS1,MIR3944,PAOX,MTG1(D),PAOX(D)', 'TP53(D)', 'RB1(D)', 'FAF1(D)'])
PLEKHG4B	set(['RB1(D)', 'CDK4(A)', 'MDM4(A)'])
ATP13A2	set(['CDKN2A(D)', 'MDM4(A)'])
KIF4B	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'CDK4(A)'])
KIF4A	set(['PTEN'])
WNK2	set(['PDGFRA(A)'])
CDKN2A(D)	set(['MDN1', 'FRYL', 'ZCCHC14', 'PRPF6', 'CACNA1H', 'ASTL', 'PKD1L2', 'C12orf51', 'CACNA1F', 'PIK3CG', 'SEMG1', 'COL12A1', 'ESPL1', 'SUSD3', 'MET,CAPZA2,ST7-AS1,ST7,ST7-OT4(A)', 'CACNA1S', 'C2orf55', 'SLITRK6', 'CASZ1', 'ARHGEF19', 'IDH1', 'FHOD3', 'IGHMBP2', 'ATP2B3', 'ZAN', 'CALN1', 'ADCY1', 'MDM2(A)', 'SPEN', 'GRIP1', 'SPEG', 'MYO15A', 'KIAA1409', 'MSL3', 'GABRG2', 'MACF1', 'ANO2', 'ST14', 'EP400', 'C12orf35', 'PLXNB3', 'LRRK2', 'CHD8', 'SKIV2L', 'GRM8', 'ANGPT4', 'MYCNOS,MYCN(A)', 'MAP1B', 'NACA', 'C15orf2', 'PLEC', 'GPR116', 'PTPN3', 'EVPL', 'ABCA13', 'TP53', 'LRBA', 'NALCN', 'PDE6B', 'VWF', 'SCN5A', 'ITGAD', 'IL17RA', 'MYOM3', 'EPHA7', 'SPTA1', 'GABRA1', 'MYH3', 'NLRP7', 'ITIH5', 'ASPM', 'TBC1D2', 'BSN', 'OBSL1', 'RB1(D)', 'ANO6(A)', 'C7', 'DOCK1', 'CELSR2', 'AGAP3', 'PTCHD2', 'BCOR', 'SUPT6H', 'ADAM29', 'NELL2(A)', 'KIF1B', 'ABCA4', 'KIAA1210', 'CDH18', 'MSH6', 'SCN9A', 'KIAA0649', 'C8B', 'CDK4(A)', 'SPTBN4', 'SMARCA4', 'RERE', 'ATP13A2', 'RB1', 'SLIT3', 'NFKBIL2', 'SP1', 'SIPA1L3', 'DGKD', 'ARID2(D)', 'LTBP2', 'ATP10B', 'HOOK1', 'CROCC', 'DNMT3L', 'PCDHA2', 'PTPRS', 'PCDHA8', 'NOTCH2', 'NOTCH3', 'ACRC', 'SPHKAP', 'MAP3K15', 'SRCRB4D'])
SLIT3	set(['EGFR', 'MDM4(A)', 'PTEN', 'CDKN2A(D)', 'QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'EGFR(A)'])
CALN1	set(['PTEN', 'CDKN2A(D)'])
GAK	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)'])
ARHGEF19	set(['CDKN2A(D)'])
HOMER1	set(['CDK4(A)'])
RPGRIP1L	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'EGFR(A)'])
SIPA1L3	set(['CDKN2A(D)', 'MDM4(A)'])
SIPA1L2	set(['PTEN', 'QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)'])
POTEB	set(['PTEN'])
HECW1	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'PTEN'])
NOS3	set(['EGFR(A)'])
LTBP2	set(['CDKN2A(D)'])
NLGN4X	set(['PTEN', 'CDK4(A)', 'PDGFRA(A)'])
FBN2	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'PTEN(D)', 'CDK4(A)', 'EGFR(A)'])
FAF1(D)	set(['OBSCN', 'DNAH11', 'ARID2(D)', 'ADAMTS16', 'SCN9A', 'SPTA1', 'MEGF8', 'CNTNAP2', 'PDPN,PRDM2(A)', 'DIP2C,C10orf108,LARP4B,GTPBP4,IDI2,IDI2-AS1,IDI1,WDR37,LINC00200,ADARB2,ADARB2-AS1,LOC282980,LOC399708(D)', 'NLRP12', 'EGFR(A)', 'HYDIN', 'FLG2', 'APOB', 'WBSCR17', 'FRMPD4(D)', 'ITPR3', 'RB1', 'SEMG1', 'RB1(D)', 'MLL4', 'LAMA1', 'TRHDE', 'ENPEP', 'CROCC', 'EPPK1', 'MXRA5', 'SYNE1', 'DOCK5', 'KEL', 'MDM2(A)', 'ABCC9', 'MYO15A', 'CDK4(A)'])
FBN1	set(['PTEN(D)'])
PCNT	set(['EGFR(A)', 'PTEN(D)'])
PTPRS	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'CDKN2A(D)', 'EGFR(A)'])
FHOD3	set(['CDKN2A(D)', 'EGFR(A)'])
PCDHA2	set(['CDKN2A(D)'])
FLNC	set(['CDK4(A)', 'EGFR(A)', 'QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)'])
PCDHA8	set(['PTEN', 'CDKN2A(D)'])
GRHL3	set(['PTEN', 'QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)'])
ANK1	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'MDM4(A)'])
SPHKAP	set(['PTEN', 'CDKN2A(D)', 'CDK4(A)', 'PDGFRA(A)'])
BCL9	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)'])
MAP3K15	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'CDKN2A(D)'])
C9orf150	set(['EGFR(A)', 'CDK4(A)'])
COL6A3	set(['MDM4(A)', 'LINC00290(D)'])
COL6A6	set(['PTEN'])
ZDBF2	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'EGFR(A)', 'CDK4(A)'])
TGM3	set(['MDM4(A)'])
COL11A1	set(['MDM4(A)', 'PDGFRA(A)'])
COL11A2	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'CDK4(A)'])
HUWE1	set(['MIR3201(D),FAM19A5(D),LOC339685(D)'])
NEFH	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)'])
PRPF8	set(['CDK4(A)'])
DIP2C,C10orf108,LARP4B,GTPBP4,IDI2,IDI2-AS1,IDI1,WDR37,LINC00200,ADARB2,ADARB2-AS1,LOC282980,LOC399708(D)	set(['DNAH2', 'RPL5,FAM69A,SNORA66(D)', 'EGFR', 'FAF1(D)', 'PTEN', 'CNTNAP2', 'RB1(D)', 'PIK3R1', 'SYNE2'])
FBLN2	set(['MDM4(A)', 'CDK4(A)'])
SDCCAG8,MIR4677,AKT3,LOC339529,ZNF238,C1orf100,ADSS(A)	set(['TP53(D)', 'PTEN(D)'])
PRPF6	set(['PTEN', 'CDKN2A(D)', 'EGFR(A)'])
BRPF3	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'RB1(D)', 'EGFR(A)', 'MDM4(A)'])
ASTL	set(['CDKN2A(D)'])
PKD1L1	set(['PTEN', 'RB1(D)'])
ADAMTS3	set(['CDK4(A)', 'EGFR(A)', 'PTEN(D)'])
NALCN	set(['CDKN2A(D)'])
PALM2-AKAP2	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'MDM4(A)'])
ARHGEF2	set(['PTEN'])
WHSC1L1	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'EGFR(A)', 'MDM4(A)'])
CDH9	set(['MDM4(A)'])
EPHA7	set(['CDKN2A(D)'])
KCNU1	set(['MDM4(A)'])
RB1(D)	set(['MDN1', 'FRYL', 'TRH(D)', 'UGT3A2', 'DOCK1', 'ZNF831', 'ALS2CR11', 'FAM83H', 'EP400', 'DIP2C,C10orf108,LARP4B,GTPBP4,IDI2,IDI2-AS1,IDI1,WDR37,LINC00200,ADARB2,ADARB2-AS1,LOC282980,LOC399708(D)', 'ODZ1', 'ADAMTS16', 'CHL1', 'DNAH11', 'APOB', 'PKD1L1', 'CABIN1', 'PIK3CA', 'AHNAK', 'LRRK2', 'BRPF3', 'CDKN2A(D)', 'ESPL1', 'PLXND1', 'KIF2B', 'MLL4', 'RIMS2', 'LAMA1', 'HSPG2', 'MICALCL', 'STAG2', 'CARD11', 'CEP250', 'TRRAP', 'PTPRT', 'MXRA5', 'SCAF1', 'QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'ITPR3', 'DSG3', 'SLC27A2', 'KEL', 'NUP210L', 'DNAH5', 'HCN1', 'MIR3201(D),FAM19A5(D),LOC339685(D)', 'RFX6', 'COL22A1', 'NWD1', 'SOX2-OT(A),PIK3CA(A)', 'OTOF', 'SPAG17', 'GPR179', 'PLEKHG4B', 'FAF1(D)', 'GPR116', 'PTPN11', 'GON4L'])
SUSD3	set(['CDKN2A(D)'])
WNK3	set(['EGFR(A)'])
PLXND1	set(['PTEN', 'RB1(D)'])
MET,CAPZA2,ST7-AS1,ST7,ST7-OT4(A)	set(['SPTA1', 'CDKN2A(D)', 'EGFR(A)'])
AMPD1	set(['CDK4(A)', 'PDGFRA(A)'])
MYT1	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'PTEN(D)', 'CDK4(A)', 'EGFR(A)'])
MICALCL	set(['MDM2(A)', 'PTEN', 'RB1(D)', 'CDK4(A)', 'QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'EGFR(A)'])
TRHDE	set(['FAF1(D)', 'PDGFRA(A)'])
KIAA1244	set(['PTEN'])
TRIML1	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'MDM4(A)'])
ENPP2	set(['PDGFRA(A)'])
TDRD6	set(['EGFR(A)'])
DOCK4	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)'])
DISP1	set(['PTEN', 'PDGFRA(A)'])
IGHMBP2	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'CDKN2A(D)', 'EGFR(A)'])
UGT2A1	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'EGFR(A)'])
LRRIQ1	set(['AKAP6,NPAS3(D),NPAS3(D)', 'MDM2(A)'])
ADAMTS20	set(['PTEN(D)'])
ATP2B3	set(['PTEN', 'CDKN2A(D)', 'EGFR(A)', 'PTEN(D)'])
CACNA2D1	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)'])
UBR4	set(['CDK4(A)'])
SAMD9L	set(['EGFR(A)'])
TERT	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'PTEN(D)'])
NWD1	set(['RB1(D)', 'PTEN(D)'])
ALS2CR11	set(['RB1(D)', 'CDK4(A)'])
RFX6	set(['RB1(D)'])
DCC	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'PDGFRA(A)'])
FAT2	set(['MDM2(A)', 'PTEN(D)'])
ATP8B4	set(['PTEN'])
GRIP1	set(['CDKN2A(D)'])
PKHD1	set(['PTEN(D)', 'MDM4(A)', 'EGFR(A)'])
MYO15A	set(['CDKN2A(D)', 'EGFR(A)', 'FAF1(D)', 'PDGFRA(A)'])
CFTR	set(['EGFR(A)'])
ANKRD52	set(['MDM4(A)', 'EGFR(A)'])
ZFHX3	set(['QKI(D),UTRN(D),ARID1B,TMEM242,ZDHHC14(D),PLG(D),RPS6KA2(D),SYNE1(D),PARK2(D)', 'CDK4(A)', 'EGFR(A)'])
CCDC60	set(['PTEN', 'PTEN(D)'])
MSL3	set(['CDKN2A(D)'])
UGT3A2	set(['RB1(D)'])
MACF1	set(['PTEN', 'CDKN2A(D)'])
ST14	set(['CDKN2A(D)'])
EP400	set(['CDKN2A(D)', 'RB1(D)'])
DPPA4	set(['PTEN'])
ZNF599	set(['PTEN'])
SHPRH	set(['PTEN'])
