Gene0	Gene1	Probability	Weight
MLL2loss	HOXC11loss	0.0222650301511	3.80473798602
MLL3loss	H3F3Aloss	0.0268945134416	3.61583297446
CEP110loss	CLP1loss	0.0235034172409	3.7506094539
MYST4loss	NACAloss	0.0268412534925	3.61781526557
MYST4loss	CBLloss	0.0341711605819	3.3763732485
CEP110loss	CCND3loss	0.00944925510231	4.66181936574
ABI1loss	CYTSBloss	0.0115992897307	4.45681141285
MLL2loss	SH2B3loss	0.0432228181598	3.14138672504
MAFloss	CYTSBloss	0.0100865739384	4.59655005249
CBLCloss	MLLloss	0.0261797314924	3.64276977476
MLL2loss	SOX2loss	0.0403869353749	3.20924892812
WASloss	MYST4loss	0.0102163827099	4.58376269914
MYST4loss	SSX2loss	0.0490358164887	3.01520429914
FAM123Bloss	SDHBloss	0.0345082182384	3.3665577735
PMS1loss	HLA-Aloss	0.0320286245241	3.44112525965
MLL3loss	BMPR1Aloss	0.045307274169	3.0942876817
FUSloss	CEP110loss	0.0110566291523	4.50472510762
MLL3loss	PICALMloss	0.0109229808228	4.51688637679
MLL3loss	TFPTloss	0.0034548508402	5.66797599485
MLL2loss	NACAloss	0.0154929077683	4.1673729231
CNBPloss	MLL3loss	7.49129634187e-06	11.8017686991
MAFloss	NOTCH2loss	1.64855024641e-06	13.3156142948
LCP1loss	HLA-Aloss	0.0313303504459	3.46316798845
RPL5loss	CYTSBloss	0.00877298264359	4.73607843423
CBLBloss	MLL3loss	0.00135923196926	6.60083546724
MLL3loss	TFGloss	0.000155626960868	8.76804869087
MLL3loss	NACAP1loss	0.0129155765015	4.3493212153
FOXA1loss	MYST4loss	0.0428355906478	3.15038596475
CBFBloss	CYTSBloss	0.0187177861877	3.97828107413
CEP110loss	CBLloss	0.00836593309071	4.78358740376
MYST4loss	CNTRLloss	0.0325734548948	3.42425758934
MLL3loss	WASloss	0.023621084893	3.74561553815
RPN1loss	MLL3loss	0.000121053277276	9.01927980121
MLLloss	KLK2loss	0.000486943302341	7.62736286396
CEP110loss	OLIG2loss	0.00752597253604	4.88939523603
HOXD11loss	HLA-Aloss	0.0199760329175	3.91322207816
NACAloss	CYTSBloss	0.027119324008	3.60750874218
PDGFBloss	CYTSBloss	0.00374600502284	5.58706533411
KAT6Bloss	CEP110loss	0.0463592653911	3.07133410639
CEP110loss	SDHDloss	0.0324887205689	3.4268623093
CNOT3loss	MLL3loss	0.000576584860429	7.45838802973
HERPUD1loss	NOTCH2loss	0.000164686216373	8.71146861358
BTG1loss	CYTSBloss	0.022071154242	3.81348376094
SPOPloss	CYTSBloss	0.0231937230045	3.76387359707
CDH11loss	BCL9loss	0.0149103279759	4.20570115341
KMT2Dloss	MLLloss	0.00231268016461	6.06934818259
SMARCB1loss	FAM22Aloss	0.0444431898512	3.11354353796
MYST4loss	FOXO1loss	0.0122467009638	4.40249868734
FANCAloss	CYTSBloss	0.0281639800288	3.56971142143
ERCC5loss	HLA-Aloss	0.0408698578757	3.19736245888
ABL1loss	CYTSBloss	0.0474100006255	3.04892208888
MLL2loss	KMT2Dloss	2.84240964803e-07	15.0734434909
MLL3loss	EIF4A2loss	0.00877720178357	4.7355976256
HOXC11loss	CYTSBloss	0.0339406601278	3.38314156952
SSX2loss	MLLloss	0.0149700600996	4.20170306589
HMGA2loss	CYTSBloss	0.0472254312801	3.05282273318
MLL2loss	BTG1loss	0.0348985877367	3.35530891659
MLL3loss	KMT2Dloss	0.00138773661492	6.58008119361
MLL3loss	COX6Closs	0.00145312539417	6.53403859793
BCL2loss	CYTSBloss	0.0300606778488	3.50453734505
MLL2loss	ZNF331loss	0.0320263194813	3.44119723045
CEP110loss	KAT6Aloss	0.00841756311529	4.77743490885
CDH1loss	BCL9loss	0.0037401133852	5.58863935112
MLL2loss	TFPTloss	0.0270556999984	3.60985757506
SDC4loss	HLA-Aloss	0.0411964581049	3.18940299465
CEP89loss	MLL3loss	0.0202985755558	3.89720456506
CEP110loss	MALAT1loss	0.0112118744745	4.49078184138
SSX1loss	MYST4loss	0.0388431390027	3.24822382001
FLT3loss	MYST4loss	0.00381610498266	5.5685250146
MYST4loss	PSIP1loss	0.0493857263306	3.00809383722
MYST4loss	HMGN2P46loss	0.00121109695759	6.71622875355
CEP110loss	ZNF331loss	0.0276029177838	3.58983379504
ATRXloss	BRAFloss	0.0415209748985	3.18155656019
LHFPloss	CYTSBloss	0.012715293956	4.36494976154
LASP1loss	CYTSBloss	0.011171309522	4.49440643714
CEP110loss	TNFAIP3loss	0.0234768136532	3.75174199795
MLL3loss	MTCP1loss	0.0163856151571	4.11135145362
FAM22Bloss	TET1loss	0.0482942491235	3.03044279118
SUFUloss	CYTSBloss	0.0423934907817	3.16076044783
MYST4loss	POU2AF1loss	0.0157261171286	4.15243243736
DDX5loss	MYST4loss	0.0472493192672	3.05231703219
CDH11loss	NOTCH2loss	0.00158555204131	6.44682264125
KAT6Bloss	CYTSBloss	0.0221609614011	3.80942303352
MLL3loss	SOX2loss	0.000248958694443	8.29822356103
MYST4loss	SMARCD1loss	0.0349977435969	3.35247168823
BCL3loss	MYST4loss	0.0326478055994	3.42197763534
MLL3loss	BCL6loss	0.00649279425307	5.03706229346
CEP110loss	HSP90AB1loss	0.0466875648259	3.06427742758
MLL3loss	WWTR1loss	0.00105684331897	6.85246881489
DAXXloss	CEP110loss	0.0398166559129	3.22346996396
BCL9loss	CBFA2T3loss	0.00633366075915	5.06187689101
CEP110loss	TFPTloss	0.0343119473846	3.37226166521
NF2loss	CYTSBloss	0.00464617313808	5.37171137928
HRASloss	CYTSBloss	0.0255132120436	3.66855884164
MLL3loss	FOXL2loss	0.000153878878901	8.77934476565
SDHBloss	HLA-Aloss	0.0144084955616	4.23993727681
MLL2loss	KLK2loss	0.00513117782385	5.27242005086
WASloss	CYTSBloss	0.032286969095	3.43309156375
IDH1loss	HLA-Aloss	0.0203041641913	3.89692928139
MLL3loss	ZRSR2loss	0.00859193562144	4.75693123409
CEP110loss	KMT2Aloss	0.00153406135858	6.47983657777
LMO1loss	HLA-Aloss	0.0488178804697	3.01965863016
FASloss	CYTSBloss	0.0369199474631	3.29900329234
KMT2Closs	MLL3loss	0.00341147420897	5.68061076176
C15orf65loss	NKX2-1loss	0.0434467048609	3.13622026764
MLL2loss	CDKN1Bloss	0.000295644661968	8.1263522911
TCL6loss	MYST4loss	0.017381021585	4.05237638153
NFE2L2loss	HLA-Aloss	0.0326770654789	3.42108180865
CYTSBloss	CBFA2T3loss	0.0299581508671	3.5079538423
MLL3loss	LPPloss	0.01012388236	4.59285805628
MLL2loss	MSH2loss	0.0460483242034	3.07806390775
C15orf65loss	MYST4loss	0.0120994638325	4.41459413872
PATZ1loss	CYTSBloss	0.00464617313808	5.37171137928
RPL22loss	MYST4loss	0.0221685733975	3.80907960576
NUTM2Aloss	CYTSBloss	0.0446547005419	3.10879570191
CEP110loss	POU2AF1loss	0.0323589557445	3.43086445726
BCL3loss	MLLloss	0.0261797314925	3.64276977476
TNFRSF14loss	HLA-Aloss	0.00444078390196	5.41692436363
CBFBloss	NOTCH2loss	5.47390927461e-05	9.81293242836
MLL2loss	CDK4loss	0.000792043317398	7.14089447396
CDKN2Closs	MYST4loss	0.0163901573226	4.11107428758
NF2loss	MLL3loss	0.0223478934432	3.80102321547
FGFR1OPloss	MLL3loss	0.00615002434232	5.09129923907
CEP110loss	HMGA1loss	0.00870889669458	4.74341016726
CEP110loss	SDHAF2loss	0.0242976182956	3.71737694597
CEP110loss	LASP1loss	0.0248801285603	3.69368584391
SSX1loss	CYTSBloss	0.00476028808169	5.34744709121
MYST4loss	TAL1loss	0.0055243120833	5.19859654914
NUTM2Bloss	MYST4loss	0.0023919926717	6.03562850657
BCL9loss	CBFBloss	0.00239548930559	6.03416776602
MLL2loss	HMGA2loss	0.049337724618	3.00906628532
CNBPloss	MLL2loss	0.0171755969529	4.0642656844
CBLCloss	MLL3loss	0.0272496609944	3.60271419852
NONOloss	CYTSBloss	0.00697995110534	4.9647133672
HOXC13loss	CYTSBloss	0.0350599392385	3.35069613256
CEP110loss	PICALMloss	0.0185309107636	3.98831508913
FANCGloss	MYST4loss	0.0109544753253	4.51400720071
CD79Aloss	MYST4loss	0.0413985878641	3.18450850829
CEP110loss	PIM1loss	0.00829190897381	4.79247506206
GPC3loss	CYTSBloss	0.00758178686821	4.88200637252
MLL3loss	IDH1loss	0.0085609088449	4.76054892099
MLL2loss	CHEK2loss	0.022593049089	3.79011298245
MYOD1loss	HLA-Aloss	0.0080605367488	4.82077513054
MLL2loss	WIF1loss	0.00783909116385	4.84863237432
MLL2loss	C2orf44loss	0.0210033295998	3.86307430146
BCL9loss	CYLDloss	0.0332035932001	3.40509718
MLL3loss	PHF6loss	0.0292609487571	3.53150145886
MYST4loss	TNFRSF14loss	0.0346555545055	3.36229726301
SSX4loss	CYTSBloss	0.0367147763585	3.30457597938
SH2B3loss	CYTSBloss	0.0204840366026	3.8881093985
CEP110loss	RARAloss	0.0226253987878	3.78868216357
ZBTB16loss	CCDC123loss	0.0468991064118	3.05975665676
CYLDloss	NOTCH2loss	0.00289963435803	5.84317063338
RUNDC2Aloss	MYCLloss	0.0355640239845	3.33642071432
RALGDSloss	CYTSBloss	0.0123651990914	4.39286927694
FANCAloss	NOTCH2loss	9.63732070865e-05	9.24728232977
MYST4loss	KMT2Aloss	0.000762214482284	7.17928256907
CEP110loss	HIST1H3Bloss	0.0394537739224	3.23262557283
MYST4loss	NRASloss	0.0495048601944	3.00568442848
NCOA4loss	MYST4loss	0.00375113924228	5.58569568719
MALAT1loss	HLA-Aloss	0.0309000085543	3.47699881824
MLL3loss	SSX1loss	0.0297570572486	3.51468895668
NOTCH2loss	CBFA2T3loss	2.79395137191e-05	10.4854686088
SUZ12loss	CYTSBloss	0.00662364125578	5.01711002161
MLL3loss	GOPCloss	0.0307406487208	3.48216943762
MLL3loss	XPCloss	0.0262068628217	3.64173396275
MLL3loss	CBLloss	0.042069849273	3.16842396415
CEP110loss	TRIM27loss	0.0436189543297	3.13226349076
CBFBloss	HLA-Aloss	0.0382054916845	3.26477601233
MALAT1loss	MYST4loss	0.0454022361505	3.09219392073
CEP110loss	SSX4loss	0.0448402015834	3.10465018517
AKT1loss	MYST4loss	0.00583181633169	5.14442677797
CYTSBloss	CNTRLloss	0.0131254669801	4.3332008917
MYST4loss	SSX4loss	0.0024050407232	6.03018844284
KLF6loss	MLL3loss	0.0154073333276	4.1729116928
GATA1loss	MYST4loss	0.0388431390027	3.24822382001
RPL22loss	HLA-Aloss	0.00736850997317	4.91053976783
SSX2loss	CYTSBloss	0.00588433958198	5.13546076513
KMT2Dloss	MYST4loss	0.00715631295776	4.93976038068
CDKN1Bloss	MYST4loss	0.00205871249066	6.18567449611
CHEK2loss	CYTSBloss	0.00252198650774	5.98270839128
FLT3loss	MLLloss	0.0492476284359	3.01089406611
CEP110loss	MLLT3loss	0.0179696596882	4.01907051614
MLL3loss	KLK2loss	0.00740171902966	4.90604300445
XPAloss	CYTSBloss	0.0125638518709	4.37693148734
OMDloss	MLLloss	0.0457953727698	3.08357222419
BCL7Aloss	CYTSBloss	0.0193255528675	3.94632707599
TAL2loss	CYTSBloss	0.0153089868947	4.17931524429
MYST4loss	STAT3loss	0.0167664761085	4.0883738559
MLL2loss	SMARCD1loss	0.00103725238727	6.87117999722
NKX2-1loss	HMGN2P46loss	0.0243134252717	3.71672660088
CEP110loss	SSX1loss	0.0413953768981	3.18458607351
NF2loss	MYST4loss	0.000466174170222	7.67095123783
EP300loss	CYTSBloss	0.0357104868505	3.33231088402
FANCAloss	BCL9loss	0.0190895495553	3.95861423737
MLL3loss	ETV6loss	0.0223854172798	3.79934554642
CLP1loss	HLA-Aloss	0.00261793217367	5.94537051952
EWSR1loss	MYST4loss	0.00764013958853	4.87433940522
MYST4loss	NUTM2Aloss	0.00346741165874	5.66434688303
CCDC123loss	KMT2Aloss	0.0483989480456	3.02827720009
CEP110loss	KCNJ5loss	0.032749610117	3.4188642218
MYCL1loss	NRASloss	0.0375423198426	3.28228645318
SDHAF2loss	MYST4loss	0.0322501338753	3.43423308458
FAM123Bloss	CEBPAloss	0.024803078665	3.6967874938
MYST4loss	CDX2loss	0.0168823066614	4.08148914859
KAT6Bloss	MLL3loss	0.0274978528435	3.59364735578
AMER1loss	MLL3loss	0.0204176124041	3.89135739747
HERPUD1loss	BCL9loss	0.0302353637064	3.49874305601
MLL3loss	GMPSloss	0.0214893513967	3.84019775042
VTI1Aloss	CYTSBloss	0.0129840469791	4.34403383054
MLL3loss	GATA2loss	2.40573692679e-06	12.9376542869
MLL3loss	CCNE1loss	0.0455323568341	3.08933206655
H3F3Bloss	MYST4loss	0.00788871976706	4.84232141749
PAX5loss	CYTSBloss	0.0221609614011	3.80942303352
MLL3loss	CEBPAloss	0.0412580314585	3.18790948313
FEVloss	HLA-Aloss	0.0327973459353	3.41740768347
CDH1loss	NOTCH2loss	7.35772990086e-06	11.8197591102
MLL3loss	TFRCloss	0.000500516397156	7.5998701982
MYST4loss	TCL1Aloss	0.0201542652094	3.90433934007
CEP110loss	NUTM2Bloss	0.048706363233	3.02194559556
BCL10loss	CYTSBloss	0.0119765809101	4.42480212685
PAX8loss	HLA-Aloss	0.0279017209114	3.57906691064
SDHAF2loss	HLA-Aloss	0.0229897416674	3.77270717701
MKL1loss	CYTSBloss	0.00249961414266	5.99161890196
CEP110loss	NFKBIEloss	0.00965672676705	4.64010053217
JUNloss	P2RY8loss	0.04644671371	3.0694495652
MLL2loss	ATF1loss	0.00103725238727	6.87117999722
CEP110loss	LMO2loss	0.0377044088115	3.27797824676
CEP110loss	DDX6loss	0.00232192529774	6.06535856774
MLL2loss	SS18loss	0.0382494414185	3.26362632225
MLL3loss	NUTM2Bloss	0.0324247155133	3.4288343225
CEP110loss	CREB3L1loss	0.0110453519351	4.50574557887
SDHDloss	MYST4loss	0.00500382131712	5.29755339503
RUNDC2Aloss	KMT2Aloss	0.0483989480456	3.02827720009
NUTM1loss	MYST4loss	0.00461919094204	5.37753570999
CEP110loss	POU5F1loss	0.00815724743036	4.80884849162
KMT2Dloss	FAM123Bloss	0.0156398969439	4.15793013315
CYTSBloss	BCRloss	0.0271110340428	3.60781447371
MPLloss	RUNDC2Aloss	0.0332907413	3.4024759597
FANCFloss	HLA-Aloss	0.00951612873411	4.65476715846
RAD51Bloss	MYST4loss	0.012435792847	4.38717644445
KIF5Bloss	CYTSBloss	0.0119765809101	4.42480212685
MYST4loss	PICALMloss	0.0448880916465	3.10358273887
CEP110loss	FLI1loss	0.00229737831639	6.07598666862
CLTCL1loss	FAM22Aloss	0.0414738188271	3.18269292246
MYST4loss	LCP1loss	0.048613724135	3.02384939833
CEP110loss	HIST1H4Iloss	0.0072720134174	4.92372207703
FOXO3loss	MLL3loss	0.0214182816071	3.84351044094
MLL3loss	ZNF331loss	0.00692226298305	4.97301254214
MLL3loss	PPP2R1Aloss	0.032396581146	3.42970238194
MLL2loss	DDIT3loss	0.00230153655868	6.07417831012
SRSF2loss	MYST4loss	0.00613654767231	5.09349296331
MLL3loss	ETV5loss	0.0017516665313	6.3471876406
MLLloss	KMT2Aloss	0.0488279166556	3.01945306707
MLL3loss	BCL3loss	0.00688056952382	4.97905385084
ELF4loss	CYTSBloss	0.0488123654146	3.01977160858
NKX2-1loss	RB1loss	0.0416406828256	3.17867763706
RUNDC2Aloss	ARHGEF12loss	0.049606152422	3.00364041218
CEP110loss	MYBloss	0.0226847537184	3.78606222251
KAT6Bloss	MYST4loss	0.000429149382259	7.75370548925
HLA-Aloss	CBFA2T3loss	0.0327976261592	3.41739913941
SS18loss	MLLloss	0.0165277050049	4.10271721497
AMER1loss	CYTSBloss	0.00710273391543	4.94727551054
MLL3loss	MALAT1loss	0.020293508137	3.89745424029
MLL3loss	KMT2Aloss	0.00373812485444	5.5891711691
FOXO1loss	CYTSBloss	0.0375716375109	3.28150583475
NKX2-1loss	NT5C2loss	0.0492981602834	3.0098685154
MSI2loss	MYST4loss	0.0308436990741	3.47882279344
MTCP1loss	CYTSBloss	0.00982476391862	4.62284915015
MLL2loss	WWTR1loss	0.0154309853613	4.17137775455
FAM22Aloss	BCRloss	0.0424437057217	3.15957665233
MLL3loss	SSX4loss	0.0166143892856	4.09748613466
ZBTB16loss	RUNDC2Aloss	0.0468991064118	3.05975665676
EWSR1loss	CYTSBloss	0.0209038292989	3.86782291675
MLL3loss	SDHAF2loss	0.0380294871413	3.26939344277
CHEK2loss	MYST4loss	0.0346375180853	3.36281784666
MLL2loss	TFRCloss	0.0293663102873	3.52790717029
MYST4loss	PDGFBloss	0.00675840890469	4.99696778576
CEP110loss	STAT3loss	0.0136025134239	4.29750069274
PDCD1LG2loss	MYST4loss	0.0116214804952	4.45490012645
CEP110loss	PAX5loss	0.0463592653911	3.07133410639
MYST4loss	MYCLloss	0.00867865256537	4.74688899676
CCDC6loss	MYST4loss	0.0317251719578	3.45064484514
MYST4loss	CCND2loss	0.0383414690191	3.26122322652
TBL1XR1loss	MLL3loss	0.000993867931427	6.9139062259
MDS2loss	FAM123Bloss	0.0345082182384	3.3665577735
STAT6loss	CYTSBloss	0.0359224288997	3.32639341813
FOXO3loss	FAM123Bloss	0.0166187509386	4.09722364649
MLLT10loss	CYTSBloss	0.0410177125912	3.19375129115
BCL9loss	MAFloss	0.0015435539926	6.473667734
KMT2Aloss	CYTSBloss	0.0429493766248	3.14773314463
MDS2loss	MYST4loss	0.0357931252817	3.32999943525
CEP110loss	SRSF3loss	0.00806864876972	4.81976924942
CD274loss	MYST4loss	0.0118022923682	4.43946149789
MLL3loss	EZRloss	0.0198102186622	3.92155738036
CDKN2Aloss	CYTSBloss	0.0103265481757	4.573037207
FNBP1loss	CYTSBloss	0.0134414970401	4.30940856318
CEP110loss	ECT2Lloss	0.0208081597555	3.87241007326
CD79Bloss	MYST4loss	0.00998884986386	4.60628582169
ZCCHC8loss	CYTSBloss	0.0172655695778	4.05904095837
CEP110loss	GATA1loss	0.0413953768981	3.18458607351
BMPR1Aloss	CYTSBloss	0.0449444864119	3.10232718606
MLL3loss	SDHCloss	0.0322226884113	3.4350844655
MLL2loss	MALAT1loss	0.0127901325879	4.35908129691
MLL3loss	PRDM1loss	0.0154786432076	4.16829406275
MLL3loss	SSX2loss	0.0165171535542	4.10335582875
TFE3loss	CYTSBloss	0.00447314663592	5.40966317262
CCDC6loss	CYTSBloss	0.0267272569818	3.62207137356
MLL3loss	VHLloss	0.00666975932034	5.01017150361
TAF15loss	CYTSBloss	0.00650877936889	5.03460334128
SMARCE1loss	CYTSBloss	0.00941142810737	4.66583057204
MYST4loss	LHFPloss	0.0140977246177	4.26174186925
KLF6loss	MYST4loss	0.0251512979686	3.68284577468
CEP110loss	FANCEloss	0.00684610057336	4.98407604816
CDX2loss	MLLloss	0.0331957233415	3.40533422637
MLL3loss	NUTM2Aloss	0.0225755759175	3.79088666871
TTLloss	HLA-Aloss	0.00263747056235	5.93793494144
