Gene0	Gene1	Weight	cometProbability	mutexProbability	Frequency	MinProbability
FEVloss	HLA-Aloss	3.41740768347	0.0327973459353	0.020894606975917662	2	0.020894606975917662
BTG1loss	CYTSBloss	3.81348376094	0.022071154242	NA	1	0.022071154242
FAM123Bloss	SDHBloss	3.3665577735	0.0345082182384	NA	1	0.0345082182384
MYST4loss	SSX4loss	6.03018844284	0.0024050407232	NA	1	0.0024050407232
CEP110loss	NFKBIEloss	4.64010053217	0.00965672676705	NA	1	0.00965672676705
CEP110loss	TNFAIP3loss	3.75174199795	0.0234768136532	NA	1	0.0234768136532
MLL3loss	KMT2Dloss	6.58008119361	0.00138773661492	0.0009232399439762541	2	0.0009232399439762541
MLL2loss	HOXC11loss	3.80473798602	0.0222650301511	0.014309439859728015	2	0.014309439859728015
MLL3loss	WWTR1loss	6.85246881489	0.00105684331897	0.000749825807931427	2	0.000749825807931427
BCL3loss	MYST4loss	3.42197763534	0.0326478055994	NA	1	0.0326478055994
CYTSBloss	PDGFBloss	5.58706533411	0.00374600502284	NA	1	0.00374600502284
MYST4loss	PDGFBloss	4.99696778576	0.00675840890469	NA	1	0.00675840890469
BCL3loss	MLLloss	3.64276977476	0.0261797314925	NA	1	0.0261797314925
CEP110loss	STAT3loss	4.29750069274	0.0136025134239	NA	1	0.0136025134239
CEP110loss	POU5F1loss	4.80884849162	0.00815724743036	NA	1	0.00815724743036
SUFUloss	CYTSBloss	3.16076044783	0.0423934907817	NA	1	0.0423934907817
MLL3loss	RPL10loss	NA	NA	0.03295828321347494	1	0.03295828321347494
MYCL1loss	NRASloss	3.28228645318	0.0375423198426	NA	1	0.0375423198426
CEP110loss	LMO2loss	3.27797824676	0.0377044088115	NA	1	0.0377044088115
SMARCB1loss	FAM22Aloss	3.11354353796	0.0444431898512	NA	1	0.0444431898512
CEP110loss	HMGA1loss	4.74341016726	0.00870889669458	NA	1	0.00870889669458
MLL3loss	NUTM2Bloss	3.4288343225	0.0324247155133	0.01901670226975569	2	0.01901670226975569
SDC4loss	HLA-Aloss	3.18940299465	0.0411964581049	0.030856471204701873	2	0.030856471204701873
MSI2loss	MLL3loss	NA	NA	0.039098594980366726	1	0.039098594980366726
MLL3loss	ETV5loss	6.3471876406	0.0017516665313	0.001220641346521814	2	0.001220641346521814
MDS2loss	HLA-Aloss	NA	NA	0.04712438848211392	1	0.04712438848211392
EWSR1loss	MYST4loss	4.87433940522	0.00764013958853	NA	1	0.00764013958853
RPL5loss	CYTSBloss	4.73607843423	0.00877298264359	NA	1	0.00877298264359
SRSF2loss	MYST4loss	5.09349296331	0.00613654767231	NA	1	0.00613654767231
SSX1loss	CYTSBloss	5.34744709121	0.00476028808169	NA	1	0.00476028808169
MALAT1loss	HLA-Aloss	3.47699881824	0.0309000085543	0.0193820055687374	2	0.0193820055687374
ATRXloss	BRAFloss	3.18155656019	0.0415209748985	0.022510345924004593	2	0.022510345924004593
MAFloss	HLA-Aloss	NA	NA	0.03535752346116208	1	0.03535752346116208
SSX2loss	CYTSBloss	5.13546076513	0.00588433958198	NA	1	0.00588433958198
NCOA4loss	MYST4loss	5.58569568719	0.00375113924228	NA	1	0.00375113924228
MYST4loss	CDX2loss	4.08148914859	0.0168823066614	NA	1	0.0168823066614
MLL3loss	IDH1loss	4.76054892099	0.0085609088449	0.00528569992765436	2	0.00528569992765436
CBFA2T3loss	NOTCH2loss	10.4854686088	2.79395137191e-05	1.6170190919557313e-05	2	1.6170190919557313e-05
BRAFloss	SDHBloss	NA	NA	0.03480251360284793	1	0.03480251360284793
CD79Bloss	MYST4loss	4.60628582169	0.00998884986386	NA	1	0.00998884986386
ZBTB16loss	CCDC123loss	3.05975665676	0.0468991064118	NA	1	0.0468991064118
CDKN2Closs	MYST4loss	4.11107428758	0.0163901573226	NA	1	0.0163901573226
PATZ1loss	CYTSBloss	5.37171137928	0.00464617313808	NA	1	0.00464617313808
MLL2loss	SMARCD1loss	6.87117999722	0.00103725238727	0.0007366584142886644	2	0.0007366584142886644
PMS1loss	HLA-Aloss	3.44112525965	0.0320286245241	0.020934245775433395	2	0.020934245775433395
CDH1loss	NOTCH2loss	11.8197591102	7.35772990086e-06	4.312528575216611e-06	2	4.312528575216611e-06
ZCCHC8loss	CYTSBloss	4.05904095837	0.0172655695778	NA	1	0.0172655695778
CCDC123loss	KMT2Aloss	3.02827720009	0.0483989480456	NA	1	0.0483989480456
C15orf65loss	NKX2-1loss	3.13622026764	0.0434467048609	NA	1	0.0434467048609
KLF6loss	MYST4loss	3.68284577468	0.0251512979686	NA	1	0.0251512979686
BCRloss	CYTSBloss	3.60781447371	0.0271110340428	NA	1	0.0271110340428
CDH11loss	NOTCH2loss	6.44682264125	0.00158555204131	0.0008892254069472434	2	0.0008892254069472434
MLL3loss	PHF6loss	3.53150145886	0.0292609487571	0.0177998364437126	2	0.0177998364437126
MYST4loss	FOXO1loss	4.40249868734	0.0122467009638	NA	1	0.0122467009638
MLL3loss	NACAP1loss	4.3493212153	0.0129155765015	0.009748472659706886	2	0.009748472659706886
NKX2-1loss	HMGN2P46loss	3.71672660088	0.0243134252717	NA	1	0.0243134252717
MYST4loss	NACAloss	3.61781526557	0.0268412534925	NA	1	0.0268412534925
SPOPloss	CYTSBloss	3.76387359707	0.0231937230045	NA	1	0.0231937230045
CEP110loss	OLIG2loss	4.88939523603	0.00752597253604	NA	1	0.00752597253604
MLL3loss	COX6Closs	6.53403859793	0.00145312539417	0.0012404250185502504	2	0.0012404250185502504
CNOT3loss	MLL3loss	7.45838802973	0.000576584860429	0.00037899177845538855	2	0.00037899177845538855
CYLDloss	NOTCH2loss	5.84317063338	0.00289963435803	0.0016221392776846228	2	0.0016221392776846228
NFE2L2loss	HLA-Aloss	3.42108180865	0.0326770654789	0.0211911582963702	2	0.0211911582963702
MLL3loss	FOXL2loss	8.77934476565	0.000153878878901	0.00011490542849436966	2	0.00011490542849436966
KAT6Bloss	MLL3loss	3.59364735578	0.0274978528435	0.01619126045467717	2	0.01619126045467717
BCL10loss	CYTSBloss	4.42480212685	0.0119765809101	NA	1	0.0119765809101
CEP110loss	FANCEloss	4.98407604816	0.00684610057336	NA	1	0.00684610057336
MLL3loss	MALAT1loss	3.89745424029	0.020293508137	0.012381131254779423	2	0.012381131254779423
CBFA2T3loss	HLA-Aloss	3.41739913941	0.0327976261592	0.019702256892474936	2	0.019702256892474936
MYST4loss	CCND2loss	3.26122322652	0.0383414690191	NA	1	0.0383414690191
MLL3loss	H3F3Aloss	3.61583297446	0.0268945134416	0.017944616482936798	2	0.017944616482936798
MTCP1loss	CYTSBloss	4.62284915015	0.00982476391862	NA	1	0.00982476391862
MAFloss	CYTSBloss	4.59655005249	0.0100865739384	NA	1	0.0100865739384
MLL3loss	PAFAH1B2loss	NA	NA	0.04730474429668405	1	0.04730474429668405
MYST4loss	CBLloss	3.3763732485	0.0341711605819	NA	1	0.0341711605819
CEP110loss	MLLT3loss	4.01907051614	0.0179696596882	NA	1	0.0179696596882
CEP110loss	DDX6loss	6.06535856774	0.00232192529774	NA	1	0.00232192529774
KAT6Bloss	CYTSBloss	3.80942303352	0.0221609614011	NA	1	0.0221609614011
ERCC5loss	HLA-Aloss	3.19736245888	0.0408698578757	0.0244943164421589	2	0.0244943164421589
MYST4loss	TAL1loss	5.19859654914	0.0055243120833	NA	1	0.0055243120833
H3F3Bloss	MYST4loss	4.84232141749	0.00788871976706	NA	1	0.00788871976706
FANCFloss	HLA-Aloss	4.65476715846	0.00951612873411	0.006144095967809609	2	0.006144095967809609
MLL2loss	SOX2loss	3.20924892812	0.0403869353749	0.025759910196413223	2	0.025759910196413223
CEP110loss	TRIM27loss	3.13226349076	0.0436189543297	NA	1	0.0436189543297
AKT1loss	MYST4loss	5.14442677797	0.00583181633169	NA	1	0.00583181633169
MLL2loss	LPPloss	NA	NA	0.04714536634821477	1	0.04714536634821477
OMDloss	MLLloss	3.08357222419	0.0457953727698	NA	1	0.0457953727698
MLL3loss	LHFPloss	NA	NA	0.041875528711082584	1	0.041875528711082584
ATICloss	HLA-Aloss	NA	NA	0.044204621734488435	1	0.044204621734488435
MLL3loss	SSX1loss	3.51468895668	0.0297570572486	0.01790583447976453	2	0.01790583447976453
MLL2loss	SH2B3loss	3.14138672504	0.0432228181598	0.026617241742425635	2	0.026617241742425635
MPLloss	RUNDC2Aloss	3.4024759597	0.0332907413	NA	1	0.0332907413
RPL22loss	MYST4loss	3.80907960576	0.0221685733975	NA	1	0.0221685733975
DAXXloss	CEP110loss	3.22346996396	0.0398166559129	NA	1	0.0398166559129
MLL3loss	SSX2loss	4.10335582875	0.0165171535542	0.010150537056587961	2	0.010150537056587961
CEP110loss	HIST1H4Iloss	4.92372207703	0.0072720134174	NA	1	0.0072720134174
MYST4loss	HMGN2P46loss	6.71622875355	0.00121109695759	NA	1	0.00121109695759
TCL6loss	MYST4loss	4.05237638153	0.017381021585	NA	1	0.017381021585
MLL3loss	RAD21loss	NA	NA	0.0423789242235902	1	0.0423789242235902
FGFR1OPloss	MLL3loss	5.09129923907	0.00615002434232	0.0037496472048378143	2	0.0037496472048378143
CCDC6loss	CYTSBloss	3.62207137356	0.0267272569818	NA	1	0.0267272569818
KMT2Dloss	FAM123Bloss	4.15793013315	0.0156398969439	NA	1	0.0156398969439
CEP110loss	PIM1loss	4.79247506206	0.00829190897381	NA	1	0.00829190897381
CYTSBloss	KMT2Aloss	3.14773314463	0.0429493766248	NA	1	0.0429493766248
HOXC13loss	CYTSBloss	3.35069613256	0.0350599392385	NA	1	0.0350599392385
CEP110loss	PICALMloss	3.98831508913	0.0185309107636	NA	1	0.0185309107636
MLL3loss	CHEK2loss	NA	NA	0.03406152484486108	1	0.03406152484486108
CBFBloss	CYTSBloss	3.97828107413	0.0187177861877	NA	1	0.0187177861877
MLL2loss	WWTR1loss	4.17137775455	0.0154309853613	0.010145313115863051	2	0.010145313115863051
HOXD11loss	HLA-Aloss	3.91322207816	0.0199760329175	0.013494063608792697	2	0.013494063608792697
BCL9loss	CYLDloss	3.40509718	0.0332035932001	0.018265027843714244	2	0.018265027843714244
AMER1loss	MLL3loss	3.89135739747	0.0204176124041	0.012509910316018303	2	0.012509910316018303
MDS2loss	MYST4loss	3.32999943525	0.0357931252817	NA	1	0.0357931252817
PAX5loss	CYTSBloss	3.80942303352	0.0221609614011	NA	1	0.0221609614011
GPC3loss	CYTSBloss	4.88200637252	0.00758178686821	NA	1	0.00758178686821
NUTM1loss	MYST4loss	5.37753570999	0.00461919094204	NA	1	0.00461919094204
CEP110loss	SSX1loss	3.18458607351	0.0413953768981	NA	1	0.0413953768981
CDH11loss	BCL9loss	4.20570115341	0.0149103279759	0.008276107312284236	2	0.008276107312284236
MLL3loss	TFPTloss	5.66797599485	0.0034548508402	0.0021960095152028045	2	0.0021960095152028045
MLL2loss	GATA2loss	NA	NA	0.04568321286035894	1	0.04568321286035894
WASloss	CYTSBloss	3.43309156375	0.032286969095	NA	1	0.032286969095
NF2loss	MYST4loss	7.67095123783	0.000466174170222	NA	1	0.000466174170222
TBL1XR1loss	MLL3loss	6.9139062259	0.000993867931427	0.0007124434330710127	2	0.0007124434330710127
SDHBloss	HLA-Aloss	4.23993727681	0.0144084955616	0.008994980523014527	2	0.008994980523014527
WT1loss	HLA-Aloss	NA	NA	0.04323228846549709	1	0.04323228846549709
KAT6Bloss	CEP110loss	3.07133410639	0.0463592653911	NA	1	0.0463592653911
MLL3loss	MYBloss	NA	NA	0.033790405095669045	1	0.033790405095669045
FOXO3loss	MLL3loss	3.84351044094	0.0214182816071	0.01267297368152975	2	0.01267297368152975
MYST4loss	POU2AF1loss	4.15243243736	0.0157261171286	NA	1	0.0157261171286
CDX2loss	MLLloss	3.40533422637	0.0331957233415	NA	1	0.0331957233415
CYTSBloss	LHFPloss	4.36494976154	0.012715293956	NA	1	0.012715293956
MYST4loss	LHFPloss	4.26174186925	0.0140977246177	NA	1	0.0140977246177
CYTSBloss	HRASloss	3.66855884164	0.0255132120436	NA	1	0.0255132120436
CEP110loss	GATA1loss	3.18458607351	0.0413953768981	NA	1	0.0413953768981
SDHAF2loss	HLA-Aloss	3.77270717701	0.0229897416674	0.014812796151650948	2	0.014812796151650948
CYTSBloss	FOXO1loss	3.28150583475	0.0375716375109	NA	1	0.0375716375109
HLA-Aloss	IDH1loss	3.89692928139	0.0203041641913	0.01276259164670885	2	0.01276259164670885
FANCAloss	CYTSBloss	3.56971142143	0.0281639800288	NA	1	0.0281639800288
MLL3loss	ETV6loss	3.79934554642	0.0223854172798	0.013999608817577456	2	0.013999608817577456
LMO2loss	HLA-Aloss	NA	NA	0.04274563929582446	1	0.04274563929582446
MYST4loss	LCP1loss	3.02384939833	0.048613724135	NA	1	0.048613724135
HLA-Aloss	TNFRSF14loss	5.41692436363	0.00444078390196	0.0028626336059103244	2	0.0028626336059103244
FANCAloss	BCL9loss	3.95861423737	0.0190895495553	0.01053616326123044	2	0.01053616326123044
CDH1loss	PDE4DIPloss	NA	NA	0.044232480954931624	1	0.044232480954931624
HOXA13loss	HLA-Aloss	NA	NA	0.0465571710622634	1	0.0465571710622634
MYST4loss	CNTRLloss	3.42425758934	0.0325734548948	NA	1	0.0325734548948
RAD51Bloss	MYST4loss	4.38717644445	0.012435792847	NA	1	0.012435792847
CEP110loss	CCND3loss	4.66181936574	0.00944925510231	NA	1	0.00944925510231
MDS2loss	FAM123Bloss	3.3665577735	0.0345082182384	NA	1	0.0345082182384
MLL3loss	VHLloss	5.01017150361	0.00666975932034	0.0040917885801899645	2	0.0040917885801899645
CEP110loss	NUTM2Bloss	3.02194559556	0.048706363233	NA	1	0.048706363233
MLL2loss	C2orf44loss	3.86307430146	0.0210033295998	0.013684641098284997	2	0.013684641098284997
NKX2-1loss	RB1loss	3.17867763706	0.0416406828256	NA	1	0.0416406828256
FAM22Aloss	BCRloss	3.15957665233	0.0424437057217	NA	1	0.0424437057217
MLL3loss	WASloss	3.74561553815	0.023621084893	0.01429908311179327	2	0.01429908311179327
SDHDloss	MYST4loss	5.29755339503	0.00500382131712	NA	1	0.00500382131712
MYST4loss	NUTM2Aloss	5.66434688303	0.00346741165874	NA	1	0.00346741165874
BCL7Aloss	CYTSBloss	3.94632707599	0.0193255528675	NA	1	0.0193255528675
NUTM2Aloss	CYTSBloss	3.10879570191	0.0446547005419	NA	1	0.0446547005419
MLL3loss	TFRCloss	7.5998701982	0.000500516397156	0.0003568415379897388	2	0.0003568415379897388
MLL3loss	CLP1loss	NA	NA	0.044603222657338494	1	0.044603222657338494
MYST4loss	TCL1Aloss	3.90433934007	0.0201542652094	NA	1	0.0201542652094
CNBPloss	MLL3loss	11.8017686991	7.49129634187e-06	5.872498190529446e-06	2	5.872498190529446e-06
MLL2loss	CHEK2loss	3.79011298245	0.022593049089	0.013402948127240372	2	0.013402948127240372
MLL2loss	NF2loss	NA	NA	0.04473247008555932	1	0.04473247008555932
MLL3loss	GMPSloss	3.84019775042	0.0214893513967	0.013817247246064075	2	0.013817247246064075
MLL3loss	GATA2loss	12.9376542869	2.40573692679e-06	1.9073072291262304e-06	2	1.9073072291262304e-06
ELF4loss	CYTSBloss	3.01977160858	0.0488123654146	NA	1	0.0488123654146
MYST4loss	NRASloss	3.00568442848	0.0495048601944	NA	1	0.0495048601944
MLL2loss	MLF1loss	NA	NA	0.04435129985580285	1	0.04435129985580285
MLL3loss	BMPR1Aloss	3.0942876817	0.045307274169	0.026205886826768346	2	0.026205886826768346
KLF6loss	MLL3loss	4.1729116928	0.0154073333276	0.009287463672869187	2	0.009287463672869187
HOXC11loss	CYTSBloss	3.38314156952	0.0339406601278	NA	1	0.0339406601278
NACAloss	CYTSBloss	3.60750874218	0.027119324008	NA	1	0.027119324008
MLL3loss	ZRSR2loss	4.75693123409	0.00859193562144	0.005325253293302747	2	0.005325253293302747
FAM22Bloss	TET1loss	3.03044279118	0.0482942491235	NA	1	0.0482942491235
CBLBloss	MLL3loss	6.60083546724	0.00135923196926	0.0009266993404189131	2	0.0009266993404189131
MLL3loss	BCL6loss	5.03706229346	0.00649279425307	0.004308769184513568	2	0.004308769184513568
MLL3loss	GOPCloss	3.48216943762	0.0307406487208	0.01803618027553079	2	0.01803618027553079
