Gene0	Gene1	Weight	cometProbability	mutexProbability	Frequency	MinProbability
MLL3loss	KMT2Aloss	5.5891711691	0.00373812485444	0.0022898766933528983	2	0.0022898766933528983
MYST4loss	PSIP1loss	3.00809383722	0.0493857263306	NA	1	0.0493857263306
JUNloss	P2RY8loss	3.0694495652	0.04644671371	NA	1	0.04644671371
MLL3loss	SOX2loss	8.29822356103	0.000248958694443	0.00018667493621940886	2	0.00018667493621940886
TAL2loss	CYTSBloss	4.17931524429	0.0153089868947	NA	1	0.0153089868947
MLL2loss	NACAloss	4.1673729231	0.0154929077683	0.010007760100857039	2	0.010007760100857039
MALAT1loss	MYST4loss	3.09219392073	0.0454022361505	NA	1	0.0454022361505
TFE3loss	CYTSBloss	5.40966317262	0.00447314663592	NA	1	0.00447314663592
BCL2loss	CYTSBloss	3.50453734505	0.0300606778488	NA	1	0.0300606778488
SSX2loss	MLLloss	4.20170306589	0.0149700600996	NA	1	0.0149700600996
MLL3loss	SSX4loss	4.09748613466	0.0166143892856	0.01018654186927188	2	0.01018654186927188
MKL1loss	CYTSBloss	5.99161890196	0.00249961414266	NA	1	0.00249961414266
CEP110loss	POU2AF1loss	3.43086445726	0.0323589557445	NA	1	0.0323589557445
MYST4loss	STAT3loss	4.0883738559	0.0167664761085	NA	1	0.0167664761085
MLL3loss	XPCloss	3.64173396275	0.0262068628217	0.015510533181252796	2	0.015510533181252796
CBFBloss	NOTCH2loss	9.81293242836	5.47390927461e-05	3.169568362665889e-05	2	3.169568362665889e-05
WASloss	MYST4loss	4.58376269914	0.0102163827099	NA	1	0.0102163827099
MLL3loss	CCND2loss	NA	NA	0.04431210266836078	1	0.04431210266836078
MLL3loss	MTCP1loss	4.11135145362	0.0163856151571	0.010171962168527018	2	0.010171962168527018
NF2loss	CYTSBloss	5.37171137928	0.00464617313808	NA	1	0.00464617313808
KMT2Aloss	MLLloss	3.01945306707	0.0488279166556	NA	1	0.0488279166556
MLL2loss	HMGA2loss	3.00906628532	0.049337724618	0.031061530786554353	2	0.031061530786554353
PDCD1LG2loss	MYST4loss	4.45490012645	0.0116214804952	NA	1	0.0116214804952
MLL2loss	NAB2loss	NA	NA	0.046729251161386834	1	0.046729251161386834
CEP110loss	PAX5loss	3.07133410639	0.0463592653911	NA	1	0.0463592653911
CDH1loss	BCL9loss	5.58863935112	0.0037401133852	0.002114505672635709	2	0.002114505672635709
CDKN2Closs	HLA-Aloss	NA	NA	0.036756189285747844	1	0.036756189285747844
CNBPloss	MLL2loss	4.0642656844	0.0171755969529	0.011122161222345486	2	0.011122161222345486
RALGDSloss	CYTSBloss	4.39286927694	0.0123651990914	NA	1	0.0123651990914
CDK6loss	HLA-Aloss	NA	NA	0.04778706957150307	1	0.04778706957150307
MLL2loss	WIF1loss	4.84863237432	0.00783909116385	0.005285672246018671	2	0.005285672246018671
HERPUD1loss	BCL9loss	3.49874305601	0.0302353637064	0.01664313136505112	2	0.01664313136505112
SUZ12loss	CYTSBloss	5.01711002161	0.00662364125578	NA	1	0.00662364125578
ZBTB16loss	RUNDC2Aloss	3.05975665676	0.0468991064118	NA	1	0.0468991064118
GATA1loss	MYST4loss	3.24822382001	0.0388431390027	NA	1	0.0388431390027
FLT3loss	MYST4loss	5.5685250146	0.00381610498266	NA	1	0.00381610498266
CEP110loss	SRSF3loss	4.81976924942	0.00806864876972	NA	1	0.00806864876972
CEP89loss	MLL3loss	3.89720456506	0.0202985755558	0.012567022910344141	2	0.012567022910344141
MLL2loss	CDKN1Bloss	8.1263522911	0.000295644661968	0.00021113616921384352	2	0.00021113616921384352
RUNDC2Aloss	KMT2Aloss	3.02827720009	0.0483989480456	NA	1	0.0483989480456
MAFloss	NOTCH2loss	13.3156142948	1.64855024641e-06	9.743140252142592e-07	2	9.743140252142592e-07
CEP110loss	CBLloss	4.78358740376	0.00836593309071	NA	1	0.00836593309071
MLL3loss	EIF4A2loss	4.7355976256	0.00877720178357	0.005817244866000416	2	0.005817244866000416
NKX2-1loss	NT5C2loss	3.0098685154	0.0492981602834	NA	1	0.0492981602834
MLL2loss	KLK2loss	5.27242005086	0.00513117782385	0.003248583811864811	2	0.003248583811864811
CEP110loss	SDHDloss	3.4268623093	0.0324887205689	NA	1	0.0324887205689
MYST4loss	SSX2loss	3.01520429914	0.0490358164887	NA	1	0.0490358164887
MYST4loss	MYCLloss	4.74688899676	0.00867865256537	NA	1	0.00867865256537
MLL2loss	ATF1loss	6.87117999722	0.00103725238727	0.0007366584142886644	2	0.0007366584142886644
MLL3loss	SDHCloss	3.4350844655	0.0322226884113	0.022988223572064127	2	0.022988223572064127
MLL3loss	ZNF331loss	4.97301254214	0.00692226298305	0.004310022313128731	2	0.004310022313128731
MLL3loss	ABI1loss	NA	NA	0.04825491399053058	1	0.04825491399053058
FANCAloss	NOTCH2loss	9.24728232977	9.63732070865e-05	5.5237183889661954e-05	2	5.5237183889661954e-05
MLL2loss	SDHAF2loss	NA	NA	0.03020216918021249	1	0.03020216918021249
MLL2loss	SRSF2loss	NA	NA	0.04991837161473413	1	0.04991837161473413
C15orf65loss	MYST4loss	4.41459413872	0.0120994638325	NA	1	0.0120994638325
FUSloss	CEP110loss	4.50472510762	0.0110566291523	NA	1	0.0110566291523
MYST4loss	TNFRSF14loss	3.36229726301	0.0346555545055	NA	1	0.0346555545055
MLL3loss	PRF1loss	NA	NA	0.030703870856938615	1	0.030703870856938615
MLL2loss	TFPTloss	3.60985757506	0.0270556999984	0.016404016429657293	2	0.016404016429657293
SDHAF2loss	MYST4loss	3.43423308458	0.0322501338753	NA	1	0.0322501338753
MLL2loss	CEBPAloss	NA	NA	0.030626382948719815	1	0.030626382948719815
CEP110loss	KMT2Aloss	6.47983657777	0.00153406135858	NA	1	0.00153406135858
CBFBloss	HLA-Aloss	3.26477601233	0.0382054916845	0.02301105862946714	2	0.02301105862946714
MLL3loss	AKT2loss	NA	NA	0.04237673591822389	1	0.04237673591822389
CEP110loss	ZNF331loss	3.58983379504	0.0276029177838	NA	1	0.0276029177838
HLA-Aloss	LHFPloss	NA	NA	0.04377090611649054	1	0.04377090611649054
BCL9loss	MAFloss	6.473667734	0.0015435539926	0.0008805502281897959	2	0.0008805502281897959
LMO1loss	HLA-Aloss	3.01965863016	0.0488178804697	0.029444332777314022	2	0.029444332777314022
CYTSBloss	MLLT10loss	3.19375129115	0.0410177125912	NA	1	0.0410177125912
MLL2loss	CDK4loss	7.14089447396	0.000792043317398	0.0005828247278626417	2	0.0005828247278626417
CEP110loss	MALAT1loss	4.49078184138	0.0112118744745	NA	1	0.0112118744745
CLP1loss	HLA-Aloss	5.94537051952	0.00261793217367	0.001817358689310595	2	0.001817358689310595
RPL22loss	HLA-Aloss	4.91053976783	0.00736850997317	0.004663554614390478	2	0.004663554614390478
BMPR1Aloss	CYTSBloss	3.10232718606	0.0449444864119	NA	1	0.0449444864119
MLL3loss	SRGAP3loss	NA	NA	0.044492465380481946	1	0.044492465380481946
RUNDC2Aloss	ARHGEF12loss	3.00364041218	0.049606152422	NA	1	0.049606152422
MYOD1loss	HLA-Aloss	4.82077513054	0.0080605367488	0.005206325141508551	2	0.005206325141508551
CEP110loss	HSP90AB1loss	3.06427742758	0.0466875648259	NA	1	0.0466875648259
ABI1loss	CYTSBloss	4.45681141285	0.0115992897307	NA	1	0.0115992897307
MLL3loss	MLF1loss	NA	NA	0.03228410240518405	1	0.03228410240518405
MLL3loss	CD79Aloss	NA	NA	0.030928516886357636	1	0.030928516886357636
CD274loss	MYST4loss	4.43946149789	0.0118022923682	NA	1	0.0118022923682
CBLCloss	MLL3loss	3.60271419852	0.0272496609944	0.016405123275704286	2	0.016405123275704286
FOXA1loss	MYST4loss	3.15038596475	0.0428355906478	NA	1	0.0428355906478
CYTSBloss	SSX4loss	3.30457597938	0.0367147763585	NA	1	0.0367147763585
KMT2Dloss	MLLloss	6.06934818259	0.00231268016461	NA	1	0.00231268016461
KMT2Dloss	MYST4loss	4.93976038068	0.00715631295776	NA	1	0.00715631295776
MLL3loss	CBLloss	3.16842396415	0.042069849273	0.024396054894133302	2	0.024396054894133302
MLL3loss	BCL3loss	4.97905385084	0.00688056952382	0.004303214458433733	2	0.004303214458433733
MLL3loss	KLK2loss	4.90604300445	0.00740171902966	0.0046021045212785855	2	0.0046021045212785855
TAF15loss	CYTSBloss	5.03460334128	0.00650877936889	NA	1	0.00650877936889
MLL3loss	NUTM2Aloss	3.79088666871	0.0225755759175	0.013296334303262328	2	0.013296334303262328
TTLloss	HLA-Aloss	5.93793494144	0.00263747056235	0.001984623969877518	2	0.001984623969877518
CDKN1Bloss	MYST4loss	6.18567449611	0.00205871249066	NA	1	0.00205871249066
EP300loss	CYTSBloss	3.33231088402	0.0357104868505	NA	1	0.0357104868505
MLL2loss	KMT2Dloss	15.0734434909	2.84240964803e-07	2.2512135845050654e-07	2	2.2512135845050654e-07
CEP110loss	RARAloss	3.78868216357	0.0226253987878	NA	1	0.0226253987878
MLL2loss	TFRCloss	3.52790717029	0.0293663102873	0.018617536500431138	2	0.018617536500431138
PIK3CAloss	MLLT10loss	NA	NA	0.04535876062386805	1	0.04535876062386805
CYTSBloss	KIF5Bloss	4.42480212685	0.0119765809101	NA	1	0.0119765809101
MLL2loss	ZNF331loss	3.44119723045	0.0320263194813	0.01925651769212577	2	0.01925651769212577
HERPUD1loss	NOTCH2loss	8.71146861358	0.000164686216373	9.455907295137923e-05	2	9.455907295137923e-05
EWSR1loss	CYTSBloss	3.86782291675	0.0209038292989	NA	1	0.0209038292989
BCL9loss	CBFA2T3loss	5.06187689101	0.00633366075915	0.003548892041431751	2	0.003548892041431751
MLL2loss	DDIT3loss	6.07417831012	0.00230153655868	0.0016236394953028314	2	0.0016236394953028314
RUNDC2Aloss	MYCLloss	3.33642071432	0.0355640239845	NA	1	0.0355640239845
CEP110loss	TFPTloss	3.37226166521	0.0343119473846	NA	1	0.0343119473846
CD79Aloss	MYST4loss	3.18450850829	0.0413985878641	NA	1	0.0413985878641
KLK2loss	MLLloss	7.62736286396	0.000486943302341	NA	1	0.000486943302341
CEP110loss	SDHAF2loss	3.71737694597	0.0242976182956	NA	1	0.0242976182956
MSI2loss	MYST4loss	3.47882279344	0.0308436990741	NA	1	0.0308436990741
MYST4loss	KMT2Aloss	7.17928256907	0.000762214482284	NA	1	0.000762214482284
SMARCB1loss	HLA-Aloss	NA	NA	0.04868527124192231	1	0.04868527124192231
HLA-Aloss	LCP1loss	3.46316798845	0.0313303504459	0.01869236511196173	2	0.01869236511196173
VTI1Aloss	CYTSBloss	4.34403383054	0.0129840469791	NA	1	0.0129840469791
MLL3loss	CCNE1loss	3.08933206655	0.0455323568341	0.027622382873387558	2	0.027622382873387558
KRASloss	IDH1loss	NA	NA	0.03410985202631371	1	0.03410985202631371
FANCGloss	MYST4loss	4.51400720071	0.0109544753253	NA	1	0.0109544753253
HLA-Aloss	FOXO1loss	NA	NA	0.035078906968262644	1	0.035078906968262644
MLL2loss	CEP89loss	NA	NA	0.0378443387724594	1	0.0378443387724594
MLL3loss	PPP2R1Aloss	3.42970238194	0.032396581146	0.019290361019167764	2	0.019290361019167764
FASloss	CYTSBloss	3.29900329234	0.0369199474631	NA	1	0.0369199474631
SMARCE1loss	CYTSBloss	4.66583057204	0.00941142810737	NA	1	0.00941142810737
NONOloss	CYTSBloss	4.9647133672	0.00697995110534	NA	1	0.00697995110534
MLL3loss	PICALMloss	4.51688637679	0.0109229808228	0.006685010546670107	2	0.006685010546670107
SH2B3loss	CYTSBloss	3.8881093985	0.0204840366026	NA	1	0.0204840366026
MLL3loss	EZRloss	3.92155738036	0.0198102186622	0.01176456606576167	2	0.01176456606576167
CEP110loss	SSX4loss	3.10465018517	0.0448402015834	NA	1	0.0448402015834
FAM123Bloss	CEBPAloss	3.6967874938	0.024803078665	NA	1	0.024803078665
SSX1loss	MYST4loss	3.24822382001	0.0388431390027	NA	1	0.0388431390027
MLL3loss	PRDM1loss	4.16829406275	0.0154786432076	0.009224281977509753	2	0.009224281977509753
CEP110loss	KAT6Aloss	4.77743490885	0.00841756311529	NA	1	0.00841756311529
DDX5loss	MYST4loss	3.05231703219	0.0472493192672	NA	1	0.0472493192672
CHEK2loss	MYST4loss	3.36281784666	0.0346375180853	NA	1	0.0346375180853
CHEK2loss	CYTSBloss	5.98270839128	0.00252198650774	NA	1	0.00252198650774
MLL3loss	CCDC6loss	NA	NA	0.030053377141933377	1	0.030053377141933377
CBLCloss	MLLloss	3.64276977476	0.0261797314924	NA	1	0.0261797314924
CBFA2T3loss	CYTSBloss	3.5079538423	0.0299581508671	NA	1	0.0299581508671
FLT3loss	MLLloss	3.01089406611	0.0492476284359	NA	1	0.0492476284359
ABL1loss	CYTSBloss	3.04892208888	0.0474100006255	NA	1	0.0474100006255
KAT6Bloss	MYST4loss	7.75370548925	0.000429149382259	NA	1	0.000429149382259
STAT6loss	CYTSBloss	3.32639341813	0.0359224288997	NA	1	0.0359224288997
XPAloss	CYTSBloss	4.37693148734	0.0125638518709	NA	1	0.0125638518709
PAX8loss	HLA-Aloss	3.57906691064	0.0279017209114	0.018832372027304124	2	0.018832372027304124
CNTRLloss	CYTSBloss	4.3332008917	0.0131254669801	NA	1	0.0131254669801
CDKN2Aloss	CYTSBloss	4.573037207	0.0103265481757	NA	1	0.0103265481757
BCL9loss	CBFBloss	6.03416776602	0.00239548930559	0.0013646699296603647	2	0.0013646699296603647
CYTSBloss	FNBP1loss	4.30940856318	0.0134414970401	NA	1	0.0134414970401
SS18loss	MLLloss	4.10271721497	0.0165277050049	NA	1	0.0165277050049
CEP110loss	ECT2Lloss	3.87241007326	0.0208081597555	NA	1	0.0208081597555
MLL3loss	LPPloss	4.59285805628	0.01012388236	0.006608751356378474	2	0.006608751356378474
NF2loss	MLL3loss	3.80102321547	0.0223478934432	0.013235291983867997	2	0.013235291983867997
RPL22loss	BRAFloss	NA	NA	0.03647262576299687	1	0.03647262576299687
RPN1loss	MLL3loss	9.01927980121	0.000121053277276	8.896080938159461e-05	2	8.896080938159461e-05
MLL3loss	SDHAF2loss	3.26939344277	0.0380294871413	0.0230173010140596	2	0.0230173010140596
MLL3loss	CDKN1Bloss	NA	NA	0.043314838569101545	1	0.043314838569101545
CEP110loss	HIST1H3Bloss	3.23262557283	0.0394537739224	NA	1	0.0394537739224
CEP110loss	MYBloss	3.78606222251	0.0226847537184	NA	1	0.0226847537184
MYST4loss	SMARCD1loss	3.35247168823	0.0349977435969	NA	1	0.0349977435969
LASP1loss	CYTSBloss	4.49440643714	0.011171309522	NA	1	0.011171309522
CLTCL1loss	FAM22Aloss	3.18269292246	0.0414738188271	NA	1	0.0414738188271
MLL2loss	MSH2loss	3.07806390775	0.0460483242034	0.02923393459335176	2	0.02923393459335176
NUTM2Bloss	MYST4loss	6.03562850657	0.0023919926717	NA	1	0.0023919926717
FOXO3loss	FAM123Bloss	4.09722364649	0.0166187509386	NA	1	0.0166187509386
CEP110loss	CREB3L1loss	4.50574557887	0.0110453519351	NA	1	0.0110453519351
MYST4loss	PICALMloss	3.10358273887	0.0448880916465	NA	1	0.0448880916465
MLL2loss	SS18loss	3.26362632225	0.0382494414185	0.02258714386558719	2	0.02258714386558719
MLL3loss	CEBPAloss	3.18790948313	0.0412580314585	0.025037259628361386	2	0.025037259628361386
HMGA2loss	CYTSBloss	3.05282273318	0.0472254312801	NA	1	0.0472254312801
MLL2loss	MALAT1loss	4.35908129691	0.0127901325879	0.007975720625496481	2	0.007975720625496481
CEP110loss	LASP1loss	3.69368584391	0.0248801285603	NA	1	0.0248801285603
MLL2loss	BTG1loss	3.35530891659	0.0348985877367	0.02171867302089648	2	0.02171867302089648
CEP110loss	CLP1loss	3.7506094539	0.0235034172409	NA	1	0.0235034172409
CCDC6loss	MYST4loss	3.45064484514	0.0317251719578	NA	1	0.0317251719578
CEP110loss	KCNJ5loss	3.4188642218	0.032749610117	NA	1	0.032749610117
KMT2Closs	MLL3loss	5.68061076176	0.00341147420897	0.0022141672321746354	2	0.0022141672321746354
AMER1loss	CYTSBloss	4.94727551054	0.00710273391543	NA	1	0.00710273391543
CEP110loss	FLI1loss	6.07598666862	0.00229737831639	NA	1	0.00229737831639
MLL3loss	TFGloss	8.76804869087	0.000155626960868	0.00011299978124161528	2	0.00011299978124161528
MECOMloss	MLL3loss	NA	NA	0.04188170402554943	1	0.04188170402554943
