Gene0	Gene1	cometProbability
BTG1loss	CYTSBloss	0.022071154242
FAM123Bloss	SDHBloss	0.0345082182384
CEP110loss	POU2AF1loss	0.0323589557445
CEP110loss	RARAloss	0.0226253987878
OMDloss	MLLloss	0.0457953727698
CYTSBloss	KIF5Bloss	0.0119765809101
MYST4loss	SSX4loss	0.0024050407232
CEP110loss	NFKBIEloss	0.00965672676705
MPLloss	RUNDC2Aloss	0.0332907413
RPL22loss	MYST4loss	0.0221685733975
DAXXloss	CEP110loss	0.0398166559129
CEP110loss	HIST1H4Iloss	0.0072720134174
MYST4loss	STAT3loss	0.0167664761085
MYST4loss	HMGN2P46loss	0.00121109695759
RUNDC2Aloss	MYCLloss	0.0355640239845
TCL6loss	MYST4loss	0.017381021585
CEP110loss	TFPTloss	0.0343119473846
CD79Aloss	MYST4loss	0.0413985878641
KLK2loss	MLLloss	0.000486943302341
CEP110loss	SDHAF2loss	0.0242976182956
WASloss	MYST4loss	0.0102163827099
MSI2loss	MYST4loss	0.0308436990741
CCDC6loss	CYTSBloss	0.0267272569818
KMT2Dloss	FAM123Bloss	0.0156398969439
NF2loss	CYTSBloss	0.00464617313808
BCL3loss	MYST4loss	0.0326478055994
CYTSBloss	PDGFBloss	0.00374600502284
MYST4loss	KMT2Aloss	0.000762214482284
BCL3loss	MLLloss	0.0261797314925
MAFloss	CYTSBloss	0.0100865739384
CEP110loss	PICALMloss	0.0185309107636
CEP110loss	STAT3loss	0.0136025134239
CBFBloss	CYTSBloss	0.0187177861877
CEP110loss	PAX5loss	0.0463592653911
VTI1Aloss	CYTSBloss	0.0129840469791
CEP110loss	POU5F1loss	0.00815724743036
RALGDSloss	CYTSBloss	0.0123651990914
SUFUloss	CYTSBloss	0.0423934907817
SUZ12loss	CYTSBloss	0.00662364125578
MYCL1loss	NRASloss	0.0375423198426
CEP110loss	LMO2loss	0.0377044088115
SMARCB1loss	FAM22Aloss	0.0444431898512
FLT3loss	MYST4loss	0.00381610498266
CEP110loss	SRSF3loss	0.00806864876972
CEP110loss	HMGA1loss	0.00870889669458
GPC3loss	CYTSBloss	0.00758178686821
NUTM1loss	MYST4loss	0.00461919094204
CYTSBloss	LHFPloss	0.012715293956
CYTSBloss	HRASloss	0.0255132120436
MDS2loss	MYST4loss	0.0357931252817
RUNDC2Aloss	KMT2Aloss	0.0483989480456
CEP110loss	SSX1loss	0.0413953768981
ZBTB16loss	RUNDC2Aloss	0.0468991064118
CEP110loss	CBLloss	0.00836593309071
CYTSBloss	FNBP1loss	0.0134414970401
EWSR1loss	MYST4loss	0.00764013958853
PAX5loss	CYTSBloss	0.0221609614011
RPL5loss	CYTSBloss	0.00877298264359
CEP110loss	KCNJ5loss	0.032749610117
GATA1loss	MYST4loss	0.0388431390027
NKX2-1loss	NT5C2loss	0.0492981602834
FASloss	CYTSBloss	0.0369199474631
SSX1loss	CYTSBloss	0.00476028808169
SMARCE1loss	CYTSBloss	0.00941142810737
CEP110loss	SDHDloss	0.0324887205689
WASloss	CYTSBloss	0.032286969095
MYST4loss	SSX2loss	0.0490358164887
SSX2loss	CYTSBloss	0.00588433958198
MYST4loss	MYCLloss	0.00867865256537
NF2loss	MYST4loss	0.000466174170222
NCOA4loss	MYST4loss	0.00375113924228
MYST4loss	PSIP1loss	0.0493857263306
MYST4loss	CDX2loss	0.0168823066614
KAT6Bloss	CEP110loss	0.0463592653911
SH2B3loss	CYTSBloss	0.0204840366026
KMT2Aloss	MLLloss	0.0488279166556
MYST4loss	POU2AF1loss	0.0157261171286
CDX2loss	MLLloss	0.0331957233415
CD79Bloss	MYST4loss	0.00998884986386
ZBTB16loss	CCDC123loss	0.0468991064118
MYST4loss	LHFPloss	0.0140977246177
CEP110loss	SSX4loss	0.0448402015834
C15orf65loss	MYST4loss	0.0120994638325
FUSloss	CEP110loss	0.0110566291523
MYST4loss	TNFRSF14loss	0.0346555545055
FAM123Bloss	CEBPAloss	0.024803078665
CEP110loss	KAT6Aloss	0.00841756311529
CYTSBloss	FOXO1loss	0.0375716375109
PATZ1loss	CYTSBloss	0.00464617313808
DDX5loss	MYST4loss	0.0472493192672
CHEK2loss	MYST4loss	0.0346375180853
CHEK2loss	CYTSBloss	0.00252198650774
SDHAF2loss	MYST4loss	0.0322501338753
FANCAloss	CYTSBloss	0.0281639800288
CBLCloss	MLLloss	0.0261797314924
CBFA2T3loss	CYTSBloss	0.0299581508671
FLT3loss	MLLloss	0.0492476284359
ABL1loss	CYTSBloss	0.0474100006255
KAT6Bloss	MYST4loss	0.000429149382259
CEP110loss	KMT2Aloss	0.00153406135858
STAT6loss	CYTSBloss	0.0359224288997
MYST4loss	LCP1loss	0.048613724135
XPAloss	CYTSBloss	0.0125638518709
TAL2loss	CYTSBloss	0.0153089868947
CEP110loss	ZNF331loss	0.0276029177838
ZCCHC8loss	CYTSBloss	0.0172655695778
CEP110loss	MYBloss	0.0226847537184
CCDC123loss	KMT2Aloss	0.0483989480456
C15orf65loss	NKX2-1loss	0.0434467048609
KLF6loss	MYST4loss	0.0251512979686
CNTRLloss	CYTSBloss	0.0131254669801
CDKN2Aloss	CYTSBloss	0.0103265481757
MYST4loss	CNTRLloss	0.0325734548948
CEP110loss	GATA1loss	0.0413953768981
CEP110loss	CCND3loss	0.00944925510231
CYTSBloss	MLLT10loss	0.0410177125912
SS18loss	MLLloss	0.0165277050049
MDS2loss	FAM123Bloss	0.0345082182384
CEP110loss	MALAT1loss	0.0112118744745
MYST4loss	FOXO1loss	0.0122467009638
CDKN1Bloss	MYST4loss	0.00205871249066
BMPR1Aloss	CYTSBloss	0.0449444864119
CEP110loss	NUTM2Bloss	0.048706363233
NKX2-1loss	HMGN2P46loss	0.0243134252717
MYST4loss	NACAloss	0.0268412534925
CD274loss	MYST4loss	0.0118022923682
SPOPloss	CYTSBloss	0.0231937230045
NKX2-1loss	RB1loss	0.0416406828256
CEP110loss	OLIG2loss	0.00752597253604
FAM22Aloss	BCRloss	0.0424437057217
SDHDloss	MYST4loss	0.00500382131712
RUNDC2Aloss	ARHGEF12loss	0.049606152422
MYST4loss	NUTM2Aloss	0.00346741165874
BCL7Aloss	CYTSBloss	0.0193255528675
NUTM2Aloss	CYTSBloss	0.0446547005419
MKL1loss	CYTSBloss	0.00249961414266
CEP110loss	HSP90AB1loss	0.0466875648259
BCRloss	CYTSBloss	0.0271110340428
MYST4loss	TCL1Aloss	0.0201542652094
ABI1loss	CYTSBloss	0.0115992897307
CEP110loss	HIST1H3Bloss	0.0394537739224
CDKN2Closs	MYST4loss	0.0163901573226
MYST4loss	SMARCD1loss	0.0349977435969
LASP1loss	CYTSBloss	0.011171309522
BCL10loss	CYTSBloss	0.0119765809101
SRSF2loss	MYST4loss	0.00613654767231
CLTCL1loss	FAM22Aloss	0.0414738188271
ELF4loss	CYTSBloss	0.0488123654146
MYST4loss	NRASloss	0.0495048601944
CEP110loss	PIM1loss	0.00829190897381
NUTM2Bloss	MYST4loss	0.0023919926717
FOXO3loss	FAM123Bloss	0.0166187509386
CEP110loss	FANCEloss	0.00684610057336
CEP110loss	CREB3L1loss	0.0110453519351
EWSR1loss	CYTSBloss	0.0209038292989
MYST4loss	PICALMloss	0.0448880916465
HOXC11loss	CYTSBloss	0.0339406601278
NACAloss	CYTSBloss	0.027119324008
CYTSBloss	KMT2Aloss	0.0429493766248
FAM22Bloss	TET1loss	0.0482942491235
FOXA1loss	MYST4loss	0.0428355906478
CEP110loss	DDX6loss	0.00232192529774
CYTSBloss	SSX4loss	0.0367147763585
KMT2Dloss	MLLloss	0.00231268016461
HMGA2loss	CYTSBloss	0.0472254312801
MYST4loss	CCND2loss	0.0383414690191
KMT2Dloss	MYST4loss	0.00715631295776
HOXC13loss	CYTSBloss	0.0350599392385
MTCP1loss	CYTSBloss	0.00982476391862
CEP110loss	TNFAIP3loss	0.0234768136532
FANCGloss	MYST4loss	0.0109544753253
CEP110loss	LASP1loss	0.0248801285603
TAF15loss	CYTSBloss	0.00650877936889
SSX1loss	MYST4loss	0.0388431390027
CEP110loss	CLP1loss	0.0235034172409
MYST4loss	CBLloss	0.0341711605819
CEP110loss	MLLT3loss	0.0179696596882
JUNloss	P2RY8loss	0.04644671371
CCDC6loss	MYST4loss	0.0317251719578
KAT6Bloss	CYTSBloss	0.0221609614011
NONOloss	CYTSBloss	0.00697995110534
RAD51Bloss	MYST4loss	0.012435792847
MYST4loss	TAL1loss	0.0055243120833
H3F3Bloss	MYST4loss	0.00788871976706
EP300loss	CYTSBloss	0.0357104868505
MALAT1loss	MYST4loss	0.0454022361505
CEP110loss	ECT2Lloss	0.0208081597555
AMER1loss	CYTSBloss	0.00710273391543
TFE3loss	CYTSBloss	0.00447314663592
BCL2loss	CYTSBloss	0.0300606778488
SSX2loss	MLLloss	0.0149700600996
CEP110loss	TRIM27loss	0.0436189543297
CEP110loss	FLI1loss	0.00229737831639
PDCD1LG2loss	MYST4loss	0.0116214804952
MYST4loss	PDGFBloss	0.00675840890469
AKT1loss	MYST4loss	0.00583181633169
