MutationFrequencyDifferenceRatio	Concordance	Probability	Gene0	Gene1	CooccurrenceRatio	MutationFrequency1	MutationFrequency0	MutationFrequencies	Somatic	Overlap	Coverage	RoundedLogPCov	MutationFrequencyDifference	Type	GeneSet
0.7295308187672493	True	0.020894606975917662	FEVloss	HLA-Aloss	0.014719411223551058	155	948	[948, 155]	0	16	1087	4.7	793	MutuallyExclusive	frozenset(['FEVloss', 'HLA-Aloss'])
0.5489130434782609	True	0.047145366348214771	MLL2loss	LPPloss	0.020652173913043477	722	217	[217, 722]	0	19	920	4.3	505	MutuallyExclusive	frozenset(['MLL2loss', 'LPPloss'])
0.7595008508224617	True	0.015510533181252796	MLL3loss	XPCloss	0.027226318774815655	1575	236	[236, 1575]	0	48	1763	5.1	1339	MutuallyExclusive	frozenset(['MLL3loss', 'XPCloss'])
0.6707182320441989	True	0.020934245775433395	PMS1loss	HLA-Aloss	0.013259668508287293	155	762	[762, 155]	0	12	905	4.6	607	MutuallyExclusive	frozenset(['PMS1loss', 'HLA-Aloss'])
0.8311412812897752	True	0.041875528711082584	MLL3loss	LHFPloss	0.031395842172252865	2195	236	[236, 2195]	0	74	2357	4.8	1959	MutuallyExclusive	frozenset(['MLL3loss', 'LHFPloss'])
0.06661411115490737	True	0.045358760623868052	PIK3CAloss	MLLT10loss	0.12219156484036263	1508	1339	[1339, 1508]	0	310	2537	4.7	169	MutuallyExclusive	frozenset(['PIK3CAloss', 'MLLT10loss'])
0.7357466063348417	True	0.044204621734488435	ATICloss	HLA-Aloss	0.016289592760180997	155	968	[968, 155]	0	18	1105	4.4	813	MutuallyExclusive	frozenset(['ATICloss', 'HLA-Aloss'])
0.6802919708029197	True	0.017905834479764529	MLL3loss	SSX1loss	0.024817518248175182	1168	236	[236, 1168]	0	34	1370	4.9	932	MutuallyExclusive	frozenset(['MLL3loss', 'SSX1loss'])
0.5966796875	True	0.026617241742425635	MLL2loss	SH2B3loss	0.0205078125	828	217	[217, 828]	0	21	1024	4.6	611	MutuallyExclusive	frozenset(['MLL2loss', 'SH2B3loss'])
0.2665615141955836	True	3.169568362665889e-05	CBFBloss	NOTCH2loss	0.09700315457413249	1053	1729	[1729, 1053]	0	246	2536	7.9	676	MutuallyExclusive	frozenset(['CBFBloss', 'NOTCH2loss'])
0.4155024785939612	True	0.018265027843714244	CYLDloss	BCL9loss	0.08066696710229833	738	1660	[1660, 738]	0	179	2219	5.1	922	MutuallyExclusive	frozenset(['CYLDloss', 'BCL9loss'])
0.7406955460646736	True	0.048254913990530578	MLL3loss	ABI1loss	0.02867602196461257	1450	236	[236, 1450]	0	47	1639	4.5	1214	MutuallyExclusive	frozenset(['MLL3loss', 'ABI1loss'])
0.4897549216552832	True	0.0035488920414317509	BCL9loss	CBFA2T3loss	0.0827641623141824	1957	738	[738, 1957]	0	206	2489	5.8	1219	MutuallyExclusive	frozenset(['BCL9loss', 'CBFA2T3loss'])
0.6671698113207547	True	0.010150537056587961	MLL3loss	SSX2loss	0.02339622641509434	1120	236	[236, 1120]	0	31	1325	5.1	884	MutuallyExclusive	frozenset(['MLL3loss', 'SSX2loss'])
0.13568773234200743	True	0.0423789242235902	MLL3loss	RAD21loss	0.013011152416356878	309	236	[236, 309]	0	7	538	4.1	73	MutuallyExclusive	frozenset(['MLL3loss', 'RAD21loss'])
0.5054704595185996	True	0.044312102668360782	MLL3loss	CCND2loss	0.02188183807439825	698	236	[236, 698]	0	20	914	4.3	462	MutuallyExclusive	frozenset(['MLL3loss', 'CCND2loss'])
0.7108753315649867	True	0.0052856999276543601	MLL3loss	IDH1loss	0.023872679045092837	1308	236	[236, 1308]	0	36	1508	5.5	1072	MutuallyExclusive	frozenset(['MLL3loss', 'IDH1loss'])
0.5386313465783664	True	0.014309439859728015	MLL2loss	HOXC11loss	0.017660044150110375	705	217	[217, 705]	0	16	906	4.8	488	MutuallyExclusive	frozenset(['MLL2loss', 'HOXC11loss'])
0.4778660612939841	True	0.00074982580793142703	WWTR1loss	MLL3loss	0.01362088535754824	236	657	[657, 236]	0	12	881	6.1	421	MutuallyExclusive	frozenset(['WWTR1loss', 'MLL3loss'])
0.6325350949628407	True	0.010171962168527018	MLL3loss	MTCP1loss	0.022295623451692816	1002	236	[236, 1002]	0	27	1211	5.1	766	MutuallyExclusive	frozenset(['MLL3loss', 'MTCP1loss'])
0.3312568706485892	True	1.6170190919557313e-05	NOTCH2loss	CBFA2T3loss	0.10296812019054599	1957	1053	[1053, 1957]	0	281	2729	8.2	904	MutuallyExclusive	frozenset(['CBFA2T3loss', 'NOTCH2loss'])
0.4921212121212121	True	0.031061530786554353	MLL2loss	HMGA2loss	0.01818181818181818	623	217	[217, 623]	0	15	825	4.4	406	MutuallyExclusive	frozenset(['MLL2loss', 'HMGA2loss'])
0.8392338943702844	True	0.048685271241922311	SMARCB1loss	HLA-Aloss	0.019152640742890307	155	1601	[1601, 155]	0	33	1723	4.5	1446	MutuallyExclusive	frozenset(['SMARCB1loss', 'HLA-Aloss'])
0.7922535211267606	True	0.03406152484486108	MLL3loss	CHEK2loss	0.029678068410462777	1811	236	[236, 1811]	0	59	1988	4.8	1575	MutuallyExclusive	frozenset(['MLL3loss', 'CHEK2loss'])
0.5325842696629214	True	0.046729251161386834	MLL2loss	NAB2loss	0.020224719101123594	691	217	[217, 691]	0	18	890	4.3	474	MutuallyExclusive	frozenset(['MLL2loss', 'NAB2loss'])
0.8905990016638935	True	0.018692365111961731	HLA-Aloss	LCP1loss	0.019550748752079867	2296	155	[155, 2296]	0	47	2404	5.1	2141	MutuallyExclusive	frozenset(['LCP1loss', 'HLA-Aloss'])
0.5116279069767442	True	0.010145313115863051	MLL2loss	WWTR1loss	0.01627906976744186	657	217	[217, 657]	0	14	860	4.9	440	MutuallyExclusive	frozenset(['MLL2loss', 'WWTR1loss'])
0.7231833910034602	True	0.019256517692125771	MLL2loss	ZNF331loss	0.023529411764705882	1262	217	[217, 1262]	0	34	1445	4.9	1045	MutuallyExclusive	frozenset(['MLL2loss', 'ZNF331loss'])
0.4585612116112747	True	0.0021145056726357089	CDH1loss	BCL9loss	0.07951198990323938	738	1828	[1828, 738]	0	189	2377	6.1	1090	MutuallyExclusive	frozenset(['CDH1loss', 'BCL9loss'])
0.6445497630331753	True	0.013494063608792697	HOXD11loss	HLA-Aloss	0.011848341232227487	155	699	[699, 155]	0	10	844	4.8	544	MutuallyExclusive	frozenset(['HOXD11loss', 'HLA-Aloss'])
0.8061433447098976	True	0.036756189285747844	CDKN2Closs	HLA-Aloss	0.017747440273037544	155	1336	[1336, 155]	0	26	1465	4.6	1181	MutuallyExclusive	frozenset(['CDKN2Closs', 'HLA-Aloss'])
0.5461454940282302	True	0.011122161222345486	CNBPloss	MLL2loss	0.01737242128121607	217	720	[720, 217]	0	16	921	4.9	503	MutuallyExclusive	frozenset(['CNBPloss', 'MLL2loss'])
0.45811051693404636	True	0.047787069571503069	CDK6loss	HLA-Aloss	0.0106951871657754	155	412	[412, 155]	0	6	561	4.1	257	MutuallyExclusive	frozenset(['CDK6loss', 'HLA-Aloss'])
0.5477223427331888	True	0.018617536500431138	MLL2loss	TFRCloss	0.01843817787418655	722	217	[217, 722]	0	17	922	4.7	505	MutuallyExclusive	frozenset(['MLL2loss', 'TFRCloss'])
0.6554949337490257	True	0.012509910316018303	AMER1loss	MLL3loss	0.02338269680436477	236	1077	[1077, 236]	0	30	1283	5.0	841	MutuallyExclusive	frozenset(['AMER1loss', 'MLL3loss'])
0.5110336817653891	True	0.0052856722460186707	MLL2loss	WIF1loss	0.015098722415795587	657	217	[217, 657]	0	13	861	5.2	440	MutuallyExclusive	frozenset(['MLL2loss', 'WIF1loss'])
0.2086242299794661	True	0.034802513602847931	BRAFloss	SDHBloss	0.10965092402464066	1605	1097	[1097, 1605]	0	267	2435	4.8	508	MutuallyExclusive	frozenset(['BRAFloss', 'SDHBloss'])
0.6359143327841845	True	0.032958283213474937	MLL3loss	RPL10loss	0.02471169686985173	1008	236	[236, 1008]	0	30	1214	4.6	772	MutuallyExclusive	frozenset(['MLL3loss', 'RPL10loss'])
0.5891544117647058	True	0.027622382873387558	MLL3loss	CCNE1loss	0.02297794117647059	877	236	[236, 877]	0	25	1088	4.6	641	MutuallyExclusive	frozenset(['MLL3loss', 'CCNE1loss'])
0.6184773310521814	True	0.012567022910344141	MLL3loss	CEP89loss	0.022241231822070145	959	236	[236, 959]	0	26	1169	5.0	723	MutuallyExclusive	frozenset(['MLL3loss', 'CEP89loss'])
0.19383259911894274	True	0.034109852026313711	KRASloss	IDH1loss	0.08663729809104258	1308	912	[912, 1308]	0	177	2043	4.8	396	MutuallyExclusive	frozenset(['KRASloss', 'IDH1loss'])
0.30227272727272725	True	0.030856471204701873	SDC4loss	HLA-Aloss	0.006818181818181818	155	288	[288, 155]	0	3	440	4.2	133	MutuallyExclusive	frozenset(['SDC4loss', 'HLA-Aloss'])
0.5988538681948424	True	0.00021113616921384352	MLL2loss	CDKN1Bloss	0.013371537726838587	844	217	[217, 844]	0	14	1047	6.7	627	MutuallyExclusive	frozenset(['MLL2loss', 'CDKN1Bloss'])
0.5257623554153522	True	0.039098594980366726	MSI2loss	MLL3loss	0.022082018927444796	236	736	[736, 236]	0	21	951	4.4	500	MutuallyExclusive	frozenset(['MSI2loss', 'MLL3loss'])
0.4865771812080537	True	0.001220641346521814	MLL3loss	ETV5loss	0.0145413870246085	671	236	[236, 671]	0	13	894	5.9	435	MutuallyExclusive	frozenset(['MLL3loss', 'ETV5loss'])
0.3124533929903057	True	9.7431402521425919e-07	MAFloss	NOTCH2loss	0.0976882923191648	1053	1891	[1891, 1053]	0	262	2682	9.4	838	MutuallyExclusive	frozenset(['MAFloss', 'NOTCH2loss'])
0.4948	True	0.010536163261230439	FANCAloss	BCL9loss	0.0852	738	1975	[1975, 738]	0	213	2500	5.4	1237	MutuallyExclusive	frozenset(['FANCAloss', 'BCL9loss'])
0.8871728871728872	True	0.035078906968262644	FOXO1loss	HLA-Aloss	0.020163020163020164	155	2223	[2223, 155]	0	47	2331	4.8	2068	MutuallyExclusive	frozenset(['HLA-Aloss', 'FOXO1loss'])
0.4624107517849643	True	0.0082761073122842362	CDH11loss	BCL9loss	0.08231835363292735	738	1839	[1839, 738]	0	196	2381	5.5	1101	MutuallyExclusive	frozenset(['CDH11loss', 'BCL9loss'])
0.48419864559819414	True	0.0058172448660004164	MLL3loss	EIF4A2loss	0.016930022573363433	665	236	[236, 665]	0	15	886	5.2	429	MutuallyExclusive	frozenset(['MLL3loss', 'EIF4A2loss'])
0.6452173913043479	True	0.0378443387724594	MLL2loss	CEP89loss	0.022608695652173914	959	217	[217, 959]	0	26	1150	4.5	742	MutuallyExclusive	frozenset(['MLL2loss', 'CEP89loss'])
0.7117177097203728	True	0.019290361019167764	MLL3loss	PPP2R1Aloss	0.02596537949400799	1305	236	[236, 1305]	0	39	1502	4.9	1069	MutuallyExclusive	frozenset(['MLL3loss', 'PPP2R1Aloss'])
0.6887791107974595	True	0.0021960095152028045	MLL3loss	TFPTloss	0.021877205363443897	1212	236	[236, 1212]	0	31	1417	5.8	976	MutuallyExclusive	frozenset(['MLL3loss', 'TFPTloss'])
0.4733169129720854	True	0.00088055022818979585	BCL9loss	MAFloss	0.07922824302134647	1891	738	[738, 1891]	0	193	2436	6.4	1153	MutuallyExclusive	frozenset(['BCL9loss', 'MAFloss'])
0.7718332022029898	True	0.019382005568737402	MALAT1loss	HLA-Aloss	0.015735641227380016	155	1136	[1136, 155]	0	20	1271	4.8	981	MutuallyExclusive	frozenset(['MALAT1loss', 'HLA-Aloss'])
0.7204152249134949	True	0.0032485838118648108	MLL2loss	KLK2loss	0.020761245674740483	1258	217	[217, 1258]	0	30	1445	5.6	1041	MutuallyExclusive	frozenset(['MLL2loss', 'KLK2loss'])
0.16737830913748933	True	0.022510345924004593	ATRXloss	BRAFloss	0.10418445772843724	1097	1489	[1489, 1097]	0	244	2342	5.0	392	MutuallyExclusive	frozenset(['ATRXloss', 'BRAFloss'])
0.8649725959143	True	0.035357523461162083	MAFloss	HLA-Aloss	0.01943198804185351	155	1891	[1891, 155]	0	39	2007	4.8	1736	MutuallyExclusive	frozenset(['MAFloss', 'HLA-Aloss'])
0.26014319809069214	True	9.4559072951379232e-05	HERPUD1loss	NOTCH2loss	0.09785202863961814	1053	1707	[1707, 1053]	0	246	2514	7.4	654	MutuallyExclusive	frozenset(['HERPUD1loss', 'NOTCH2loss'])
0.5408052230685527	True	0.00073665841428866442	MLL2loss	ATF1loss	0.013057671381936888	714	217	[217, 714]	0	12	919	6.1	497	MutuallyExclusive	frozenset(['MLL2loss', 'ATF1loss'])
0.0697211155378486	True	0.022988223572064127	MLL3loss	SDHCloss	0.0099601593625498	271	236	[236, 271]	0	5	502	4.3	35	MutuallyExclusive	frozenset(['MLL3loss', 'SDHCloss'])
0.7008196721311475	True	0.0043100223131287306	MLL3loss	ZNF331loss	0.023224043715846996	1262	236	[236, 1262]	0	34	1464	5.5	1026	MutuallyExclusive	frozenset(['MLL3loss', 'ZNF331loss'])
0.45700824499411075	True	0.00071244343307101275	TBL1XR1loss	MLL3loss	0.012956419316843345	236	624	[624, 236]	0	11	849	6.1	388	MutuallyExclusive	frozenset(['TBL1XR1loss', 'MLL3loss'])
0.8376660889659157	True	0.0089949805230145272	SDHBloss	HLA-Aloss	0.016753321779318313	155	1605	[1605, 155]	0	29	1731	5.3	1450	MutuallyExclusive	frozenset(['SDHBloss', 'HLA-Aloss'])
0.7901687454145268	True	0.043232288465497093	WT1loss	HLA-Aloss	0.01760821716801174	155	1232	[1232, 155]	0	24	1363	4.5	1077	MutuallyExclusive	frozenset(['WT1loss', 'HLA-Aloss'])
0.7632170978627671	True	0.033790405095669045	MLL3loss	MYBloss	0.028683914510686165	1593	236	[236, 1593]	0	51	1778	4.7	1357	MutuallyExclusive	frozenset(['MLL3loss', 'MYBloss'])
0.3364963503649635	True	5.5237183889661954e-05	FANCAloss	NOTCH2loss	0.10510948905109489	1053	1975	[1975, 1053]	0	288	2740	7.7	922	MutuallyExclusive	frozenset(['FANCAloss', 'NOTCH2loss'])
0.7198192382182053	True	0.0066850105466701067	MLL3loss	PICALMloss	0.024531956100710135	1351	236	[236, 1351]	0	38	1549	5.4	1115	MutuallyExclusive	frozenset(['MLL3loss', 'PICALMloss'])
0.6506849315068494	True	0.030202169180212492	MLL2loss	SDHAF2loss	0.02226027397260274	977	217	[217, 977]	0	26	1168	4.6	760	MutuallyExclusive	frozenset(['MLL2loss', 'SDHAF2loss'])
0.7809722948248824	True	0.01267297368152975	FOXO3loss	MLL3loss	0.02770517511761631	236	1730	[1730, 236]	0	53	1913	5.2	1494	MutuallyExclusive	frozenset(['FOXO3loss', 'MLL3loss'])
0.42857142857142855	True	0.01664313136505112	HERPUD1loss	BCL9loss	0.08137992038920831	738	1707	[1707, 738]	0	184	2261	5.1	969	MutuallyExclusive	frozenset(['HERPUD1loss', 'BCL9loss'])
0.7777188328912467	True	0.018036180275530792	MLL3loss	GOPCloss	0.028116710875331564	1702	236	[236, 1702]	0	53	1885	5.0	1466	MutuallyExclusive	frozenset(['MLL3loss', 'GOPCloss'])
0.5299435028248588	True	0.049918371614734128	MLL2loss	SRSF2loss	0.020338983050847456	686	217	[217, 686]	0	18	885	4.2	469	MutuallyExclusive	frozenset(['MLL2loss', 'SRSF2loss'])
0.7734627831715211	True	0.01901670226975569	MLL3loss	NUTM2Bloss	0.028047464940668825	1670	236	[236, 1670]	0	52	1854	5.0	1434	MutuallyExclusive	frozenset(['MLL3loss', 'NUTM2Bloss'])
0.4325621999127019	True	0.0013646699296603647	BCL9loss	CBFBloss	0.07682234831951112	1729	738	[738, 1729]	0	176	2291	6.2	991	MutuallyExclusive	frozenset(['BCL9loss', 'CBFBloss'])
0.7365591397849462	True	0.014812796151650948	SDHAF2loss	HLA-Aloss	0.014336917562724014	155	977	[977, 155]	0	16	1116	4.9	822	MutuallyExclusive	frozenset(['SDHAF2loss', 'HLA-Aloss'])
0.7759914255091104	True	0.030703870856938615	MLL3loss	PRF1loss	0.028938906752411574	1684	236	[236, 1684]	0	54	1866	4.8	1448	MutuallyExclusive	frozenset(['MLL3loss', 'PRF1loss'])
0.783686112545173	True	0.0092242819775097528	MLL3loss	PRDM1loss	0.027361899845121322	1754	236	[236, 1754]	0	53	1937	5.3	1518	MutuallyExclusive	frozenset(['MLL3loss', 'PRDM1loss'])
0.5408052230685527	True	0.00073665841428866442	MLL2loss	SMARCD1loss	0.013057671381936888	714	217	[217, 714]	0	12	919	6.1	497	MutuallyExclusive	frozenset(['MLL2loss', 'SMARCD1loss'])
0.8006944444444445	True	0.01276259164670885	HLA-Aloss	IDH1loss	0.01597222222222222	1308	155	[155, 1308]	0	23	1440	5.1	1153	MutuallyExclusive	frozenset(['IDH1loss', 'HLA-Aloss'])
0.768595041322314	True	0.030053377141933377	MLL3loss	CCDC6loss	0.02865013774104683	1631	236	[236, 1631]	0	52	1815	4.8	1395	MutuallyExclusive	frozenset(['MLL3loss', 'CCDC6loss'])
