MutationFrequencyDifferenceRatio	Concordance	Probability	Gene0	Gene1	CooccurrenceRatio	MutationFrequency1	MutationFrequency0	MutationFrequencies	Somatic	Overlap	Coverage	RoundedLogPCov	MutationFrequencyDifference	Type	GeneSet
0.6292947558770343	True	0.030626382948719815	MLL2loss	CEBPAloss	0.0216998191681736	913	217	[217, 913]	0	24	1106	4.6	696	MutuallyExclusive	frozenset(['MLL2loss', 'CEBPAloss'])
0.5702005730659025	True	0.013999608817577456	MLL3loss	ETV6loss	0.021012416427889206	833	236	[236, 833]	0	22	1047	4.9	597	MutuallyExclusive	frozenset(['MLL3loss', 'ETV6loss'])
0.29523809523809524	True	4.3125285752166107e-06	CDH1loss	NOTCH2loss	0.09752380952380953	1053	1828	[1828, 1053]	0	256	2625	8.8	775	MutuallyExclusive	frozenset(['CDH1loss', 'NOTCH2loss'])
0.8508108108108108	True	0.023011058629467139	CBFBloss	HLA-Aloss	0.018378378378378378	155	1729	[1729, 155]	0	34	1850	4.9	1574	MutuallyExclusive	frozenset(['CBFBloss', 'HLA-Aloss'])
0.44149577804583834	True	0.00018667493621940886	MLL3loss	SOX2loss	0.010856453558504222	602	236	[236, 602]	0	9	829	6.6	366	MutuallyExclusive	frozenset(['MLL3loss', 'SOX2loss'])
0.7829046898638427	True	0.042745639295824457	HLA-Aloss	LMO2loss	0.01739788199697428	1190	155	[155, 1190]	0	23	1322	4.5	1035	MutuallyExclusive	frozenset(['LMO2loss', 'HLA-Aloss'])
0.6638526477359938	True	0.042376735918223891	MLL3loss	AKT2loss	0.026093630084420567	1101	236	[236, 1101]	0	34	1303	4.5	865	MutuallyExclusive	frozenset(['MLL3loss', 'AKT2loss'])
0.8858011289622232	True	0.043770906116490538	LHFPloss	HLA-Aloss	0.02040816326530612	155	2195	[2195, 155]	0	47	2303	4.7	2040	MutuallyExclusive	frozenset(['HLA-Aloss', 'LHFPloss'])
0.6101036269430051	True	0.018832372027304124	PAX8loss	HLA-Aloss	0.011658031088082901	155	626	[626, 155]	0	9	772	4.6	471	MutuallyExclusive	frozenset(['PAX8loss', 'HLA-Aloss'])
0.8373563218390805	True	0.0028626336059103244	HLA-Aloss	TNFRSF14loss	0.015517241379310345	1612	155	[155, 1612]	0	27	1740	5.8	1457	MutuallyExclusive	frozenset(['TNFRSF14loss', 'HLA-Aloss'])
0.8396062536189924	True	0.047124388482113921	MDS2loss	HLA-Aloss	0.01910828025477707	155	1605	[1605, 155]	0	33	1727	4.6	1450	MutuallyExclusive	frozenset(['MDS2loss', 'HLA-Aloss'])
0.3720274083031036	True	0.044232480954931624	CDH1loss	PDE4DIPloss	0.10157194679564692	905	1828	[1828, 905]	0	252	2481	4.7	923	MutuallyExclusive	frozenset(['CDH1loss', 'PDE4DIPloss'])
0.4077669902912621	True	0.046557171062263397	HOXA13loss	HLA-Aloss	0.009708737864077669	155	365	[365, 155]	0	5	515	4.0	210	MutuallyExclusive	frozenset(['HOXA13loss', 'HLA-Aloss'])
0.8260061919504644	True	0.029444332777314022	LMO1loss	HLA-Aloss	0.017956656346749224	155	1489	[1489, 155]	0	29	1615	4.7	1334	MutuallyExclusive	frozenset(['LMO1loss', 'HLA-Aloss'])
0.622799664710813	True	0.00092323994397625411	MLL3loss	KMT2Dloss	0.018440905280804692	979	236	[236, 979]	0	22	1193	6.1	743	MutuallyExclusive	frozenset(['MLL3loss', 'KMT2Dloss'])
0.4791666666666667	True	0.0005828247278626417	MLL2loss	CDK4loss	0.011029411764705883	608	217	[217, 608]	0	9	816	6.1	391	MutuallyExclusive	frozenset(['MLL2loss', 'CDK4loss'])
0.30045871559633025	True	0.00088922540694724337	CDH11loss	NOTCH2loss	0.10550458715596331	1053	1839	[1839, 1053]	0	276	2616	6.5	786	MutuallyExclusive	frozenset(['CDH11loss', 'NOTCH2loss'])
0.7362344582593251	True	0.001817358689310595	CLP1loss	HLA-Aloss	0.011545293072824156	155	984	[984, 155]	0	13	1126	5.8	829	MutuallyExclusive	frozenset(['CLP1loss', 'HLA-Aloss'])
0.6401299756295694	True	0.017799836443712601	MLL3loss	PHF6loss	0.023558082859463852	1024	236	[236, 1024]	0	29	1231	4.8	788	MutuallyExclusive	frozenset(['MLL3loss', 'PHF6loss'])
0.8470780993992354	True	0.004663554614390478	RPL22loss	HLA-Aloss	0.016384489350081924	155	1706	[1706, 155]	0	30	1831	5.6	1551	MutuallyExclusive	frozenset(['RPL22loss', 'HLA-Aloss'])
0.0658682634730539	True	0.0097484726597068857	MLL3loss	NACAP1loss	0.007984031936127744	269	236	[236, 269]	0	4	501	4.7	33	MutuallyExclusive	frozenset(['MLL3loss', 'NACAP1loss'])
0.7505813953488372	True	0.0040917885801899645	MLL3loss	VHLloss	0.025	1527	236	[236, 1527]	0	43	1720	5.6	1291	MutuallyExclusive	frozenset(['MLL3loss', 'VHLloss'])
0.4730238393977415	True	0.02923393459335176	MLL2loss	MSH2loss	0.01756587202007528	594	217	[217, 594]	0	14	797	4.4	377	MutuallyExclusive	frozenset(['MLL2loss', 'MSH2loss'])
0.501779359430605	True	0.013684641098284997	MLL2loss	C2orf44loss	0.0166073546856465	640	217	[217, 640]	0	14	843	4.8	423	MutuallyExclusive	frozenset(['MLL2loss', 'C2orf44loss'])
0.7678670360110803	True	0.044492465380481946	MLL3loss	SRGAP3loss	0.029362880886426593	1622	236	[236, 1622]	0	53	1805	4.6	1386	MutuallyExclusive	frozenset(['MLL3loss', 'SRGAP3loss'])
0.7122405153901217	True	0.016404016429657293	MLL2loss	TFPTloss	0.02290622763063708	1212	217	[217, 1212]	0	32	1397	4.9	995	MutuallyExclusive	frozenset(['MLL2loss', 'TFPTloss'])
0.7763088313061872	True	0.0037496472048378143	FGFR1OPloss	MLL3loss	0.025912215758857746	236	1704	[1704, 236]	0	49	1891	5.7	1468	MutuallyExclusive	frozenset(['FGFR1OPloss', 'MLL3loss'])
0.683982683982684	True	0.01429908311179327	MLL3loss	WASloss	0.024531024531024532	1184	236	[236, 1184]	0	34	1386	5.0	948	MutuallyExclusive	frozenset(['MLL3loss', 'WASloss'])
0.03885480572597137	True	0.0012404250185502504	MLL3loss	COX6Closs	0.00408997955010225	255	236	[236, 255]	0	2	489	5.6	19	MutuallyExclusive	frozenset(['MLL3loss', 'COX6Closs'])
0.8042148198504419	True	0.0052063251415085509	MYOD1loss	HLA-Aloss	0.01495581237253569	155	1338	[1338, 155]	0	22	1471	5.5	1183	MutuallyExclusive	frozenset(['MYOD1loss', 'HLA-Aloss'])
0.5142857142857142	True	0.0003568415379897388	MLL3loss	TFRCloss	0.013756613756613757	722	236	[236, 722]	0	13	945	6.4	486	MutuallyExclusive	frozenset(['MLL3loss', 'TFRCloss'])
0.2463474025974026	True	0.0016221392776846228	CYLDloss	NOTCH2loss	0.1010551948051948	1053	1660	[1660, 1053]	0	249	2464	6.2	607	MutuallyExclusive	frozenset(['CYLDloss', 'NOTCH2loss'])
0.7731681034482759	True	0.013235291983867997	NF2loss	MLL3loss	0.02747844827586207	236	1671	[1671, 236]	0	51	1856	5.1	1435	MutuallyExclusive	frozenset(['NF2loss', 'MLL3loss'])
0.24185861795075456	True	0.036472625762996869	RPL22loss	BRAFloss	0.11318506751389992	1097	1706	[1706, 1097]	0	285	2518	4.8	609	MutuallyExclusive	frozenset(['RPL22loss', 'BRAFloss'])
0.6873684210526316	True	0.021191158296370201	NFE2L2loss	HLA-Aloss	0.01368421052631579	155	808	[808, 155]	0	13	950	4.7	653	MutuallyExclusive	frozenset(['NFE2L2loss', 'HLA-Aloss'])
0.6285714285714286	True	0.044603222657338494	MLL3loss	CLP1loss	0.025210084033613446	984	236	[236, 984]	0	30	1190	4.4	748	MutuallyExclusive	frozenset(['MLL3loss', 'CLP1loss'])
0.5228215767634855	True	8.8960809381594613e-05	RPN1loss	MLL3loss	0.012448132780082987	236	740	[740, 236]	0	12	964	7.0	504	MutuallyExclusive	frozenset(['RPN1loss', 'MLL3loss'])
0.6253164556962025	True	0.023017301014059601	MLL3loss	SDHAF2loss	0.02362869198312236	977	236	[236, 977]	0	28	1185	4.7	741	MutuallyExclusive	frozenset(['MLL3loss', 'SDHAF2loss'])
0.47678369195922987	True	0.00011490542849436966	MLL3loss	FOXL2loss	0.011325028312570781	657	236	[236, 657]	0	10	883	6.9	421	MutuallyExclusive	frozenset(['MLL3loss', 'FOXL2loss'])
0.4647058823529412	True	0.032284102405184048	MLL3loss	MLF1loss	0.02	631	236	[236, 631]	0	17	850	4.4	395	MutuallyExclusive	frozenset(['MLL3loss', 'MLF1loss'])
0.576303317535545	True	0.043314838569101545	MLL3loss	CDKN1Bloss	0.023696682464454975	844	236	[236, 844]	0	25	1055	4.4	608	MutuallyExclusive	frozenset(['MLL3loss', 'CDKN1Bloss'])
0.5110876451953538	True	5.8724981905294461e-06	CNBPloss	MLL3loss	0.009503695881731784	236	720	[720, 236]	0	9	947	8.2	484	MutuallyExclusive	frozenset(['CNBPloss', 'MLL3loss'])
0.6777286135693216	True	0.030928516886357636	MLL3loss	CD79Aloss	0.025811209439528023	1155	236	[236, 1155]	0	35	1356	4.6	919	MutuallyExclusive	frozenset(['MLL3loss', 'CD79Aloss'])
0.806272129489125	True	0.013402948127240372	MLL2loss	CHEK2loss	0.025796661608497723	1811	217	[217, 1811]	0	51	1977	5.2	1594	MutuallyExclusive	frozenset(['MLL2loss', 'CHEK2loss'])
0.7910772578890098	True	0.04473247008555932	MLL2loss	NF2loss	0.02720348204570185	1671	217	[217, 1671]	0	50	1838	4.6	1454	MutuallyExclusive	frozenset(['MLL2loss', 'NF2loss'])
0.4764638346727899	True	0.013817247246064075	MLL3loss	GMPSloss	0.018369690011481057	651	236	[236, 651]	0	16	871	4.8	415	MutuallyExclusive	frozenset(['MLL3loss', 'GMPSloss'])
0.5289928789420142	True	1.9073072291262304e-06	MLL3loss	GATA2loss	0.009155645981688708	756	236	[236, 756]	0	9	983	8.7	520	MutuallyExclusive	frozenset(['MLL3loss', 'GATA2loss'])
0.49759615384615385	True	0.044351299855802849	MLL2loss	MLF1loss	0.019230769230769232	631	217	[217, 631]	0	16	832	4.3	414	MutuallyExclusive	frozenset(['MLL2loss', 'MLF1loss'])
0.7947316103379721	True	0.026205886826768346	MLL3loss	BMPR1Aloss	0.029324055666003976	1835	236	[236, 1835]	0	59	2012	4.9	1599	MutuallyExclusive	frozenset(['MLL3loss', 'BMPR1Aloss'])
0.7011494252873564	True	0.00037899177845538855	CNOT3loss	MLL3loss	0.02028397565922921	236	1273	[1273, 236]	0	30	1479	6.6	1037	MutuallyExclusive	frozenset(['CNOT3loss', 'MLL3loss'])
0.7423423423423423	True	0.0092874636728691867	KLF6loss	MLL3loss	0.025825825825825825	236	1472	[1472, 236]	0	43	1665	5.3	1236	MutuallyExclusive	frozenset(['KLF6loss', 'MLL3loss'])
0.6716417910447762	True	0.012381131254779423	MLL3loss	MALAT1loss	0.023880597014925373	1136	236	[236, 1136]	0	32	1340	5.0	900	MutuallyExclusive	frozenset(['MLL3loss', 'MALAT1loss'])
0.7698646262507357	True	0.022587143865587189	MLL2loss	SS18loss	0.025309005297233667	1525	217	[217, 1525]	0	43	1699	4.9	1308	MutuallyExclusive	frozenset(['MLL2loss', 'SS18loss'])
0.565582371458552	True	0.045683212860358938	MLL2loss	GATA2loss	0.02098635886673662	756	217	[217, 756]	0	20	953	4.3	539	MutuallyExclusive	frozenset(['MLL2loss', 'GATA2loss'])
0.6981392143349414	True	0.005325253293302747	MLL3loss	ZRSR2loss	0.02343211578221916	1249	236	[236, 1249]	0	34	1451	5.4	1013	MutuallyExclusive	frozenset(['MLL3loss', 'ZRSR2loss'])
0.5608108108108109	True	0.00092669934041891312	CBLBloss	MLL3loss	0.016409266409266408	236	817	[817, 236]	0	17	1036	6.0	581	MutuallyExclusive	frozenset(['CBLBloss', 'MLL3loss'])
0.5107296137339056	True	0.0043087691845135681	MLL3loss	BCL6loss	0.017167381974248927	712	236	[236, 712]	0	16	932	5.3	476	MutuallyExclusive	frozenset(['MLL3loss', 'BCL6loss'])
0.500590318772137	True	0.0016236394953028314	MLL2loss	DDIT3loss	0.012987012987012988	641	217	[217, 641]	0	11	847	5.7	424	MutuallyExclusive	frozenset(['MLL2loss', 'DDIT3loss'])
0.6935849056603773	True	0.0079757206254964814	MLL2loss	MALAT1loss	0.021132075471698115	1136	217	[217, 1136]	0	28	1325	5.2	919	MutuallyExclusive	frozenset(['MLL2loss', 'MALAT1loss'])
0.8692715870718765	True	0.019702256892474936	HLA-Aloss	CBFA2T3loss	0.01881331403762663	1957	155	[155, 1957]	0	39	2073	5.0	1802	MutuallyExclusive	frozenset(['CBFA2T3loss', 'HLA-Aloss'])
0.314540059347181	True	0.017944616482936798	MLL3loss	H3F3Aloss	0.01483679525222552	448	236	[236, 448]	0	10	674	4.6	212	MutuallyExclusive	frozenset(['MLL3loss', 'H3F3Aloss'])
0.7921686746987951	True	0.024396054894133302	MLL3loss	CBLloss	0.029116465863453816	1814	236	[236, 1814]	0	58	1992	4.9	1578	MutuallyExclusive	frozenset(['MLL3loss', 'CBLloss'])
0.7742627345844504	True	0.011764566065761669	MLL3loss	EZRloss	0.027345844504021447	1680	236	[236, 1680]	0	51	1865	5.2	1444	MutuallyExclusive	frozenset(['MLL3loss', 'EZRloss'])
0.7937992125984252	True	0.0022898766933528983	MLL3loss	KMT2Aloss	0.02608267716535433	1849	236	[236, 1849]	0	53	2032	5.9	1613	MutuallyExclusive	frozenset(['MLL3loss', 'KMT2Aloss'])
0.6872778962331201	True	0.0043032144584337333	MLL3loss	BCL3loss	0.022743425728500355	1203	236	[236, 1203]	0	32	1407	5.5	967	MutuallyExclusive	frozenset(['MLL3loss', 'BCL3loss'])
0.7888548057259713	True	0.047304744296684048	MLL3loss	PAFAH1B2loss	0.03016359918200409	1779	236	[236, 1779]	0	59	1956	4.6	1543	MutuallyExclusive	frozenset(['MLL3loss', 'PAFAH1B2loss'])
0.5888778550148958	True	0.02171867302089648	MLL2loss	BTG1loss	0.019860973187686197	810	217	[217, 810]	0	20	1007	4.7	593	MutuallyExclusive	frozenset(['MLL2loss', 'BTG1loss'])
0.7941468253968254	True	0.013296334303262328	MLL3loss	NUTM2Aloss	0.028273809523809524	1837	236	[236, 1837]	0	57	2016	5.2	1601	MutuallyExclusive	frozenset(['MLL3loss', 'NUTM2Aloss'])
0.6887464387464387	True	0.016405123275704286	MLL3loss	CBLCloss	0.02492877492877493	1203	236	[236, 1203]	0	35	1404	4.9	967	MutuallyExclusive	frozenset(['MLL3loss', 'CBLCloss'])
0.565625	True	0.010007760100857039	MLL2loss	NACAloss	0.017708333333333333	760	217	[217, 760]	0	17	960	5.0	543	MutuallyExclusive	frozenset(['MLL2loss', 'NACAloss'])
0.6028495102404274	True	0.025037259628361386	MLL3loss	CEBPAloss	0.02315227070347284	913	236	[236, 913]	0	26	1123	4.7	677	MutuallyExclusive	frozenset(['MLL3loss', 'CEBPAloss'])
0.7750401713979647	True	0.01619126045467717	KAT6Bloss	MLL3loss	0.02785216925549009	236	1683	[1683, 236]	0	52	1867	5.1	1447	MutuallyExclusive	frozenset(['KAT6Bloss', 'MLL3loss'])
0.5989445910290238	True	0.0019846239698775182	TTLloss	HLA-Aloss	0.0079155672823219	155	609	[609, 155]	0	6	758	5.6	454	MutuallyExclusive	frozenset(['TTLloss', 'HLA-Aloss'])
0.857736240913811	True	0.024494316442158898	ERCC5loss	HLA-Aloss	0.018691588785046728	155	1807	[1807, 155]	0	36	1926	4.9	1652	MutuallyExclusive	frozenset(['ERCC5loss', 'HLA-Aloss'])
0.7	True	0.0046021045212785855	MLL3loss	KLK2loss	0.023287671232876714	1258	236	[236, 1258]	0	34	1460	5.5	1022	MutuallyExclusive	frozenset(['MLL3loss', 'KLK2loss'])
0.7954706298655343	True	0.006144095967809609	FANCFloss	HLA-Aloss	0.014861995753715499	155	1279	[1279, 155]	0	21	1413	5.4	1124	MutuallyExclusive	frozenset(['FANCFloss', 'HLA-Aloss'])
0.6430379746835443	True	2.2512135845050654e-07	MLL2loss	KMT2Dloss	0.009282700421940928	979	217	[217, 979]	0	11	1185	9.7	762	MutuallyExclusive	frozenset(['MLL2loss', 'KMT2Dloss'])
0.6297520661157024	True	0.0022141672321746354	KMT2Closs	MLL3loss	0.019834710743801654	236	998	[998, 236]	0	24	1210	5.7	762	MutuallyExclusive	frozenset(['KMT2Closs', 'MLL3loss'])
0.4782608695652174	True	0.025759910196413223	MLL2loss	SOX2loss	0.017391304347826087	602	217	[217, 602]	0	14	805	4.5	385	MutuallyExclusive	frozenset(['MLL2loss', 'SOX2loss'])
0.5363636363636364	True	0.00011299978124161528	MLL3loss	TFGloss	0.013131313131313131	767	236	[236, 767]	0	13	990	6.9	531	MutuallyExclusive	frozenset(['MLL3loss', 'TFGloss'])
0.6747967479674797	True	0.010186541869271881	MLL3loss	SSX4loss	0.023651145602365115	1149	236	[236, 1149]	0	32	1353	5.1	913	MutuallyExclusive	frozenset(['MLL3loss', 'SSX4loss'])
0.5076252723311547	True	0.041881704025549429	MECOMloss	MLL3loss	0.02178649237472767	236	702	[702, 236]	0	20	918	4.3	466	MutuallyExclusive	frozenset(['MECOMloss', 'MLL3loss'])
0.5164718384697131	True	0.006608751356378474	MLL3loss	LPPloss	0.018065887353878853	722	236	[236, 722]	0	17	941	5.2	486	MutuallyExclusive	frozenset(['MLL3loss', 'LPPloss'])
